"User","Location","Date of Review","Review Title","Review"
"Anna May V","Pasig, Philippines","September 19, 2015","Cool Waters, Great Views, Simple Amenities","Entrance is 40p, there are a fair number of steps to descend (and climb back up later). Cottages range from 100- 250. I suggest you rent one, otherwise you will be charged 10p per use of the restroom, changing room, open shower.  This soured my experience a bit, since we settled on an unmarked cottage (no fees posted anywhere), and before leaving a lady approached us and wouldn't budge until we paid her at least 100p, else she would charge us for each use of the facilities.  Other than that, the views were great (you can't take a bad photo), the water cool and refreshing. The rocks are a bit slippery, but there were life guards and there are life vests for rent. You can also ask for services of a guide to assist in deeper waters.  I'm still glad we went, and might even return when in the area."
"robmaghinang","Valenzuela, Philippines","September 12, 2015","Reconnect with nature.","Just visited Hagimit Falls yesterday on a solo backpacking travel. Here's the rundown:  The upside:  1. Easily accessible from prime tourist spots via motorcycle.  2. Raw beauty of nature with some modern amenities and electricity but don't expect too much. 3. Cheap entrance fee of Php 40 (less than US$1).  The downside:  1. During my stay, I don't see much uniformed security personnel or life guards roaming around. 2. Rocks could be very, very slippery. If you see it green, test it first for moss that make things a bit dangerous to step on. Be wary of the color of water, the bluer the deeper and the holes could just be right beside you. 3. Needs maintenance."
"Ramon F"," ","September 5, 2015","You shall not pass!!!","Thats right, you pay the first entrance at near the road, the second approaching the resort. After that you descend down the falls,so i took the left, theres this lady who greeted us with ""cottage"" for stay, we said no because we'll just take pictures and we're backpackers, after that we decided to take the same path back to exit, this woman told us we are not allowed to go through there anymore, so we where confused, she said we didnt rent her a cottage and we cannot have access to that exit, she said we should take the long hike to the exit, so we did, beware of that woman, shes like gandalf, and oh by the way the area is not great, vandalism on some rocks, water not that special, not clear, EVERYTHING IS A RIP OFF..."
"Vanessa G","Manila, Philippines","September 2, 2015","Breathtaking but so many people","Falls are really breathtaking as there are a lot of areas to swim. However, some are really deep and needs to be cautious. Lots of locals come here so expect a lot of people."
"Berna T","Las pinas","August 25, 2015","Needs proper maintenance","Going to hagimit falls is an easy 30 to 45mins habal-habal ride from pearl farm. It could be very hot on your way so a sunblock will surely be a lot helpful. I advice that going there you should be in your swim wear because the place doesn't have a decent area for changing. It will be a lot ease that you'll just have to dive in those inviting waters upon arriving. Yes, it could be a hot day going there, but the comfort of diving in the cold hagimit falls could be really refreshing. The waterfalls is clean, maintained and with quite a number of lifeguards you could pay to accomodate overseeing your swimming children if you decide not to swim for a minimum fee. They Also provide rentals for life vests so if you are not a good swimmer you'll feel confident jumping in. I am amazed at how they were able tomaintain the waterfalls area free from vandals but I however feel sad that the area going to the main waterfalls fell short of my expectations. The waterfalls is located about 500m walk down a cemented stairs which in my opinion has ruined the total nature feel for the place. Although, I guess this set up has helped a lot of senior citizens in reaching the place but I'm thinking of using other materials for a stair than having it cemented. It also saddened me that there were vandals in different areas that I almost didn't want to finish the trip. Luckily we finished and it was worth it. My children enjoyed their dip."
"RickN6900","Los Angeles","August 20, 2015","Nice place to visit on a hot afternoon","Nice relaxing place but quite a few steps down and of course, back up. Water was brisk and the falls are nice. Great place to go with a group for a picnic or bbq."
"Bygz P","Davao City, Philippines","August 10, 2015","Excellent place to Relax and to have a Massage from the Nature","If you're wanting to have a break that is exciting but as the same time relaxing, then I guess this place is right for you! you can actually go to this place just by renting a ""Habal-Habal"" motor - a single motor that cost 100...More"
"Audreeadjel"," ","August 5, 2015","HAgimit falls","We rent a habal habal (single-motor) for 100 pesos each inclusive of back and forth going to hagimit falls dont know if its expensive for the fare. We have no intention in dipping as we want only to explore. Main entrance is 40pesos and far...More"
"Vsevolod L"," ","July 27, 2015","Strange","This is a strange place. I wouldn't call it waterfalls since it is basically stones that water runs over and eventually falls for some meter. The water is nice to swim in and chill for a while, but there is not much really to see....More"
"bernzepol","Bournemouth","July 20, 2015","Fantastic!","Yes, from a great nature lover it was fantastic. There were 3 levels of waterfall. With the help of the guide, manage to climb up there. Stairs were a bit rickety, but its part of the fun. They are currently making improvements on the site...More"
"SGregersen","Kalundborg, Denmark","July 4, 2015","Great fun","From the parking area we walked along a number of tiny falls, where the local kids were playing and having e great time. The peak of the trip was the wide 8m tall fall, where lots of people enjoyed life in and out of the...More"
"Dragon51","Jersey, British Isles","June 30, 2015","Overcrowded and Underwhelming","It was school hols so I guess a place like this will be overcrowded, but I guess my friend's son had a thoroughly good time. I found it underwhelming being quite dank humid down there and the hundreds of steps down (well possibly an exaggeration)...More"
"WanderLustDavao","Davao City","June 28, 2015","Beyind the beach","Samal Island is not all beach. Hagimit is one of their popular inland attractions. The area is composed of various pools where the waters cascade into, so you can find your own spot to enjoy Hagimit. Takes some short hiking to get to the llace...More"
"ANNann00","Philippines","June 21, 2015","Nature's beauty","This is the first time i came around the falls and it was awesome, makes you appreciate what the nature can do. The falls are small but so refreshing and clear. Be ready to jump on the water!"
"vardkeem","Cebu Island, Philippines","June 18, 2015","mini waterfalls, around 2 meters","PROS- cool waters after the beach and near from the road CONS- shallow water and small waterfalls, no place to buy food and drinks"
"Elliot P","Caloundra, Australia","June 17, 2015","Just awesome","Clean and full of things to explore. Plenty of places deep enough to dive into. Also has a secret cave behind one of the waterfalls that's cool to go into. Good fun to travel from one end to the other through and up the falls if you are daring ☺"
"Len V","Manila, Philippines","June 4, 2015","Relaxing and refreshing....","Away from the hassle and bustle of city life and yet not too far to go.. The sound of water falling is so relaxing.. so clean and refreshing.. I always enjoy nature..a paradise to my eyes...The staff are helpful and the entrance fee is just minimal.. Good for family getaway for a day!!!"
"lytzfmarchan","bacoor","May 28, 2015","nothing fancy- smaller than other falls","not much space for lounging or sitting and less activity. too many people when we were there so we stayed for less than an hour and left."
"joann c"," ","May 19, 2015","fresh water to bath with","this is a public local camping/outing park. it cost 50 pesos per person to get in the park. It is not handicapped friendly. the walk down to the spring can be slippery when it's raining. This place is still not develop. a little walk up the park and we see where the water came from. there is another 10peso per person to swim closer to the spring."
"KB D"," ","May 13, 2015","Nice trek, cool falls, worth visiting! ","My buddy and i arrived late in the afternoon so as soon as we got off the habal-habal (motorcycle) we dashed downhill to the falls (entrance fee is 40 pesos). It was a pretty sight! Several low to medium-height falls are in the area that feed five to six feet cool pools. Huts line the falls where visitors can have picnic and karaoke. There's resorts available in the area should you wish to stay overnight. Must never miss this when in Samal Island! "
"MrDestiny","Sydney, Australia","May 11, 2015","Another natural place ""improved"" with concrete paths","It would be nice if places like this used more natural products that blend in with the environment, rather than overdosing with concrete everywhere. So I had to use my imagination to think what it must have been like originally before it was turned into a money making operation. There was quite a crowd there when we visited, I think I was the only foreigner, and the locals were enjoying themselves in the various pools. I couldn't help but see many potentially dangerous spots and wouldn't be surprised if there had been accidents there, especially as many Filipinos don't actually know how to swim. The other thing I noticed was a lot of trash, such as plastic water bottles strewn around on the ground, and also to a lesser extent in the water. It must have been a beautiful place once upon a time."
"nheesa"," ","May 1, 2015","Nature <3","I went here last Feb2011 and it really changed a lot. Fair enough because there are a lot of tourist who enjoyed going there. The entrance fee is Php40 the habal-habal ride is about Php 80-100 depends on where you are from. If you love nature then this is one of the best places to go when you visit Samal.   There are signs that you can't dive but we are just as hard-headed as the others. :) it's a very fun experience."
"ingmar b","Davao City, Philippines","April 27, 2015","The top part of the falls is the best","the top part of the falls is the best. There is almost no people over there. it is more a nature experience over there. down the falls it is more concreted and more busy. there are also ATV's for rent and for people that want to go to the highland this is a good starting point."
"Lim P","Makati","April 19, 2015","Not A Waterfall at all!","This place is touted as a waterfall but to me it is not a waterfall. I have seen better waterfull in other parts of the world. There are so many people swimming there and the water so dirty. You have to climeb a rather steep stairs to get to the top and make your way down. . water pring"
"niquedejesus","Manila, Philippines","April 10, 2015","Refreshing and amazing","Entrance fee: Php 40 per head Table with umbrella rental: Php 150  It is located inside the Hagimit Nature Park where several resorts/area owners can be found. There are cottage rooms for overnight stay too. Our tricycle driver brought us to this part of the park where you need to pay Php 150 to use their table. We weren't supposed to rent one, but I found the area so pleasing for lunch so we decided to buy lunch and eat there, by the falls. So refreshing. The owner was so kind and asked our driver to buy lunch for us. He said he can get Sugba (grilled fish), it's just perfect! I gave him P300. He came back with 2 big pieces of RAW bangus (milkfish) and some tomatoes, onions, calamansi, chilies and uncooked rice. I was shocked as I thought I was already waiting for a cooked lunch. The owner offered to grill it for us though, no charge.  While waiting for lunch, we swam in the refreshing river. The other owner offered to take photos of us, lots of photos. When lunch was served, we devoured it like crazy! Sans the utensils. It was a lunch serving big enough for four to five people for only Php 300. How fun! It was one of the best lunch of my life!  Check out the full itinerary of our Samal trip at http://www.moniquedejesus.com/2015/04/samal-island-davao-in-three-days.html"
"Roseann G","Calamba, Laguna, Philippines","March 19, 2015","Be sure to bring your swim suits! ","As much as we wanted to take a dip, we lacked time. Instead, we just toured around, take pictures and yes, we did have fun. Its a bit tiring specially going back to the parking area. Its an uphill challenge for us. It is nature at its finest. Two thumbs up for this place, its a must visit. "
"Jim B","Davao City, Philippines","March 11, 2015","Nature at its finest","While visiting Samal Island, my fiancé and I decided to visit Hagimit Falls. Let me tell you, if you love nature, beauty, refreshing water, a photographer's heaven, then you will love Hagimit Falls. For a small fee, p40, you can enter this beautiful paradise. We spent several hours photographing the beautiful scenery, swimming in the pools, and walking around. I would definitely recommend this attraction to anyone visiting Samal Island. But rather then pay a resort's fee of up to p3,000 you can catch a tricycle to and back for about p400. Spend the day swimming and soaking up nature at its finest."
"grace175","Davao del Norte Province, Philippines","March 10, 2015","GOOD HIDE OUT","From a demanding city to a nonviolent place in hagimit.. just very relaxing, stresses are gone.. expenditures are affordable!! ^_^ ..such a wonderful treasures in Davao. =))"
"joy t","Cebu City, Philippines","March 2, 2015","good for a change","we brought roast chicken and ate it there...we spend half of the day just swimming and head back to the resort.. we enjoy it and we like the place"
"yasameen_desu","Manila, Philippines","February 23, 2015","Great for nature lovers!","We dropped by Hagimit Falls on our way from Kaputian Beach to Camudmud. Our habal driver suggested for us to visit the place and we figured it wouldn't hurt to have a quick look. We were not expecting anything and quite honestly we just wanted to be in a cool place after a long and hot drive. Upon arriving, we were told that a 40php fee for entrance is required per person for a day tour and if we wanted to get a cottage, there would be a separate fee for it. We told the lady at the entrance counter that we'll just have a quick look.  There is a comfort room for no fee inside the premises. If you are not that physically active, walking down and up the cemented staircase might be exhausting. But if you're a mountain climber and runner, going to the falls is like a walk in the park.  I've seen some falls before so my friend and I were expecting just one Falls spot but Hagimit is like a series of different falls. There are several spots and cottages around the area. It would have been great if we were able to stay for a quick swim. The place is really cool, water is cold and refreshing. Definitely worth the 10-15 minutes side trip from the main road/highway!"
"ljdinbelize","San Pedro, Belize","February 19, 2015","Beaufiful scenery","Great sight to see, lots of stairs but well worth the walk. Take bathing suit as you may wish to swim."
"Aimorosa","Manila, Philippines","February 18, 2015","Relaxing stop after a hike","this is a good spot to have a breather in the island.. as you approach the area you can hear the inviting flowing water from the falls. the view is spectacular, the water is so relaxing. we did a trail run at the island and this is one of the stops we made.  it's worth it!"
"daveg7964","Haverhill, United Kingdom","February 12, 2015","Travel from paradise resort by motorcycle","Staying at paradise or other resorts, you can take motorcycle or car to the waterfalls take a picnic with you the water was clear and very refreshing (cold) although best to avoid after rain as water is very muddy, lots of locals there nice to mingle its free but if you take car/jeep then you need to pay a small fee"
"PrincessVictoriaK","Raleigh, North Carolina","February 4, 2015","It's just an average place to bond with family.","If you are like me who wants to visit different places, better include this with your adventure. We go there cause my mother knows one of the owner and we like to relax away from the city."
"KlausDORING","Davao City","January 31, 2015","I expected more","Going there with habal habal is too expensive. And: rough road. Falls are good looking - a kinda romantic atmosphere. Everything just average."
"MijnlieverdFH","Amsterdam","January 13, 2015","Road to the place is bumpy.","The falls is not as high as we thought about waterfalls.   Yet there were a lot of similar low waterfalls scattered within the area. To go down the place took us less time; but was thinking how could it be in going back. It was a high steep staircase, and so one has to make stops i getting back up to the parking area."
"Mary Ann F","San Juan, Philippines","January 1, 2015","Rocky Road","Going to Hagimit falls is not worth to try. The habal habal charge is expensive and nothing special to see in this place. Rough road all the way from Pearl Farm to Hagimit Falls"
"Venus66_08","Valencia City, Philippines","January 1, 2015","Not as expected","I found the place truly wonderful and amazing but it was not what I expect because the water was not clear maybe because of the rain, so disappointing to see a color brown water but the falls is so good looking."
"Jong V","Lauderdale Lakes, Florida, United States","October 7, 2014","love of nature","its a little bit remote place but very nice, Dislike- there was no signage on the enter section showing the location of the falls."
"TravelBug1469","Manila, Philippines","September 22, 2014","Nature Adventure","Far from the likes of great waterfalls but a good nature adventure no less. Made up of many small falls one after another - cascading down rocks, boulders, and natural terrain along a river - Hagimit is ideal for swimming with its cold, refreshing, and not so deep water. There's lot of fun walking above and hopping between rock formations. Foot bridges are available in some areas. There are cottages and umbrella for guests but no decent food available. Confusing was the rate because except for entrance fee, numerous 'rights' claimants of land along the river bank collect 'fees' each time you hop from one place to another. Better plan your trip; bring anything you need and stay where it is most convenient to you. Unfortunately for us, we never had the chance to swim; the water was highly silted when we went there because of heavy downpour the night before. Take a motorcycle (habal-habal) from the resort (where you stay) anywhere in Samal Island and tell driver to bring you to Hagimit. Make sure to arrange for two-way ride since the place is remote and no regular transport going there. From Davao City - with own vehicle - head southeast on Davao-Bukidnon Road (Pan Philippine Highway) towards De Lara Street then turn left onto Mac Arthur Highway all the way onto Buhangin Underpass then turn right towards Davao-Panabo City Road until you reach the ferry terminal going to Samal Island. After disembarking off the ferry, drive straight from the port then turn left towards Babak-Samal-Kaputian Road, Take the first right along Babak-Samal-Kaputian Road then turn left going to Hagimit."
"hopper28","Cagayan de Oro, Cagayan de Oro, Philippines","September 3, 2014","small but amazing","upon reaching the entrance of the falls, one would say ""is this all?"". following the 500m trail, however, and then finally reaching the series of falls, one would be truly amazed by how the true nature of the falls were. i mean, there were no major renovations done by the resort owners that I truly appreciate that they did not do something to the nature.  the little falls are an enjoyable scenery & once you hop into the water, one would not worry to drown because its like 4-5ft water level (except of course for water level near the fall-its around 7ft they say)"
"nike0608","Cagayan de Oro, Philippines","August 23, 2014","Ok","I was not really a fan of the place. I think due to the storms that hit before our trip there, the falls is not as good as it used to be. However, it was a great way to bask in the cold water after touring the whole island under the heat of the sun. Refreshing but I expected better. "
"rubberunethical","Dubai","August 10, 2014","Tho we paid both lower & higher entrance fees, caretaker hostility","When we tried to exit the campers' only route after a quick tour. Pretty place but crowded and unfriendly this time."
"MelP160","Davao City, Philippines","July 7, 2014","Go early and avoid the crowds","We went at 8 am to this popular attraction to beat the crowd. We found a nice spot and just lay down on the rocks. Bliss- feeling the water wash over our bodies."
"Wam R"," ","July 2, 2014","Try jumping off the cliff and down the falls!","It had been an wonderful experience! Try jumping off from the top of the falls down like what my friends and I did, and I'm sure you'll enjoy it here. The only thing that made me not rate this as excellent is the long walk (upwards) that we had to make to get there. But over all it was awesome!"
"Christine D","Makati, Philippines","July 1, 2014","Could be better","The water falls are unique and have their beauty. I just wish the diversity of the place is better preserved to be appreciated more by humans. We came there at the peek of the holiday, hence there were a lot of people in the area. A lot of rules were not being followed by the locals like ""no diving"" but a lot of diving were made by the locals. Well can't expect much for a Php20 entrance fee. Saw a water lizard speeding off on top of the ""quieter"" side of the falls."
"Richard C"," ","June 17, 2014","Useless water falls","Went to visit this ""water falls"", paid 40 pesos for each person to enter. It is a self guided tour yourself type. Why pay if no one cares to tell you where to go. There are signs if that is fine with you. There was a restroom but padlocked. Why even bother putting a restroom if your not going to let anyone use it. Terrible place... surely a waste of time and money. You better go somewhere else usefull."
"wyn0nna","Cebu City, Philippines","May 8, 2014","perfect for hot summer","never a fan of falls until i've seen the place. i don't know how to swim so i have to consider its depth. good thing there are places there where we can enjoy"
"DON9260","General Santos, Philippines","March 15, 2014","Samal trip","the place is cool and beautiful... me and my friends really enjoyed the place... we really had fun and wish to be back here again..."
"summer q","Manila, Philippines","March 15, 2014","So serene!","i stayed long in this place though it was just a day tour.but it's really great.i took a lot of pictures and did some crazy activities there.this is a must-see place."
"TangAdrao","Davao City, Philippines","February 21, 2014","Worth Weekend Getaway","HAgimit Falls is located in Penaplata, Samal Island. Like any other local nature attraction, it doesn't have much to offer other than its little falls with its layered natural basins that always make everyone captivated. It is surrounded with dense trees making the experience more like in the middle of a jungle. It's difinitely a one worth destination for family or for anyone searching for a place to be one with nature. One can actually trekk up and find tree house with breathtaking views of the forest. It has some cheap cottages and the entrance fee is just cheap as well.  Bring your own food when planning to spend your lunch or dinner there. The place is quite far from panaplata market so it's more hassle free if you bring food before going there."
"AGV_1419","Mandaluyong, Philippines","January 28, 2014","Waterfalls bringing you closer to nature.","From 40php/person we were given a 50% discount because the river was a lil murky as it rained two nights before.The trail leading down to the waterfalls is about 3-5 minutes walk, so bringing a lot of stuff with you is not really ideal. From the end of the trail you could already see one of the many small waterfalls. There are bamboos and full-grown trees, so you'd feel more closer to nature. :) It separates/split into two as water flows downstream. It's like a ladder of waterfalls of different heights (approx 2 ft to 7 ft) creating natural swimming pools (4ft to 7ft according to the caretaker). There are open cottage and close huts/rooms for rent. If your looking for a side trip or day-tour or picnic venue, I recommend this place. Think twice though if you are planning to bring your young children with you or those who have problems with their knees/knee joints.  *From Davao City ride the City Island Tour Bus going to Samal Island/Kaputian, ask the conductor to drop you off in Penaplata. From Penaplata, ride a habal-habal 20php, one-way, per person."
"Dee G","Davao City, Davao City, Philippines","September 26, 2013","Used to be so Beautiful","We used to go to Hagimit Falls with friends some 9 years ago. It used to be so beautiful. The beauty of the place was not with the falls, but with how secluded it was. There was no entrance fee, no cottages and no stores. The road was not developed too, but again, it was these that made the whole experience fun.  Now, they turned the falls into some sort of resort. Guests have to rent cottages and there's an entrance fee. On weekends, there's a lot of people so expect noise and (maybe) chaos.   If you want to spend the day relaxing, head to a beach instead. I suggest Talicud Island where Leticia by the Sea is. The resort's to die for - excellent for both body and mind.   Here's a helpful article about Talicud Island - http://tropicalvacationspotsblog.com/why-talicud-island-at-davao-city-is-worth-a-trip/"
"My26"," ","September 14, 2013","Blue water","usually the water is not clear if it rained a night before. If you plan to eat your lunch, bring everything from food to plates because they dont have restaurant inside. Many tables, open and close cottages for rent. Water is refreshing, sometimes very cold.  I like the area of Mahal because they make their place like swimming pool type, safe for kids. Ofcourse you still need to watch them very good because sometimes theres a strong current. Also nice concrete pathways (stairs), much easier.  Compared from year 2008 which is natural and not crowded, the place now is full of cottages and entrance fee cost 40/adult, 20/kid.  ATV ride is also available for rent, except when we visit during weekdays."
"Shei928","Manila, Philippines","September 11, 2013","Muddy water..","We were there in the morning but the night before the trip it rained so the water is not clear. Instead of Php 40 they asked for Php 20 because of the color of water. Falls is not that high so don't expect too much. The place is also not convenient to go to especially in habal habal. "
"Dean C","Baguio, Baguio, Philippines","September 10, 2013","Hagimit Falls, Samal Island: Photo Review","It was great visiting Hagimit Falls and Nature Park which was a 10 minute ride after the view point area. Here we had to pay P40/each entrance fee. We felt that everything should be paid in Samal, nothing is free. But since we were already there, we went in and saw the beautiful natural swimming pool created by Hagimit Falls. The water was cold but refreshing. We took a dip and enjoyed the flowing water. Again, we had to pay for cottage fee which is I think was P150 regardless how short our stay was.   More photos and videos of Hagimit Falls are found at : http://watwatworld.com/2013/09/10/discover-island-garden-city-of-samal-a-travel-guide-and-adventure/"
"xChaLeex","Quezon City, Philippines","September 6, 2013","Great but worried about the future of this place","This has been one of the best falls I've ever been. Compared to others, it doesn't have the mother falls of altitude nearby but it has lots of place where you could cool down. The flow of water stretches down to at least 10 pools of water. With cottages all over the place, and ATV adventure for rent, I am a bit worried that this place will lose its beauty in the future if not preserved properly. It is always crowded and therefore nature is abused, I would want this place to be untouched like those of Siquijor and Baler."
"Cqdt"," ","August 9, 2013","Great place for the family","I went to hagimit falls with my family due to curiosity mostly. Entrance fee is relatively cheap and the water was clear and very cold. It's a great place for the family to bond/ talk since there's no loud music or reception. The only thing that bothered me was the maintainance of the toilets and changing rooms. They were horrible. The management should do something about it.  The stairs leading to the falls can be quite challenging to very old people. I'd discourage you to bring them along especially that there are no existing facilities for the less abled.  Overall, I still enjoyed seeing this attraction. It's a nice way to spend an afternoon with the family."
"PDD-101","Davao","July 3, 2013","tut tut what a bad way to treat nature","Took a trip to Hagimit falls and was somewhat dismayed at what I encountered The entrance fee is 20 peso for adults and 20 for kids and then they sting you for another 20 for car parking. As there is no other way to get there apart from your own car (unless you want to hire a local motorcycle taxi) then it is a sting to get a extra charge for parking.  The steps down are steep and the steps have been cut uneven and at different heights and lengths so making the walk more difficult - at the entrance to will start to see the multitude of signs put op to tell you what you can not do  There are no signs to direct you to what you can do or where to go. You end up wondering around the winding badly laid and very very ugly concrete paths that looks like a bunch of kids threw down one sunday afternoon with no planning or supervision.  There is no where to get changed if you want a swim and I saw 2 people having a full wash soap and shampoo in the pools  There is no easy entrance to the water, there was no thought given to how people would get in or out of the pools.  If you stand next to one of the very small and badly constructed open huts for a few second you will feel the air pressure change as people rush to demand 250 peso from you. But look around for help and information and its a ghost town  The ""falls"" them selves are just a few meters high and the pools are full of sharp unseen boulders and stones  As more and more Locals get to travel and see other tourist attractions in other countries they will come back and realise how badly their own natural attraction are being used and abused  A definite thumbs down from me. A drunk blind man could have planned this ""attraction"" better      ."
"MissKellyG","Manila, Philippines","June 15, 2013","Refreshing","For someone who doesn't walk to far places often, I had a harder time climbing down the steps towards the pools of water and back up. But it was worth it when I saw how clean the waters were. It was a refreshing dip."
"SupahEileen","Manila, Philippines","April 27, 2013","For the oldies, they say it's a goodie","My mom and stepdad went here for my mom's birthday celebration in March. She was pretty happy but my stepdad expected more (he's gone to bigger falls like iguazu, niagara and the one in croatia - forgot the name - so excuse him) we were happy that he made it to the bottom of the stairs. they had their lunch there and my mom went into the water.  it's not as cold as she thought.  i have a more in depth review of the place on my blog. it's here http://thesupertourists.com/exploring-davao-and-samal-nature-trips-for-the-seniors/"
"Robertvon","Nashville, Tennessee","April 7, 2013","OK","The locals seemed to like it but I was used to the waterfalls of Odda, Norway last year so these were tiny compared to Norway."
"6452","Davao City, Philippines","March 28, 2013","Hagimit Falls..hidden no more.","My two elder kids had already visited Hagimit Falls in Samal Island more than 3 years ago, unexploited in the midst of a virgin forest I saw their pictures taken in Hagimit Falls. It was inviting. I wanted to go to Hagimit then but my kids warned me that it is difficult to get there as trail is not yet develop especially for our age. There was no entrance fee then. Until lately I heard that going there is a lot better now as public transportation is already available and concrete stairs are built for easier trail.  Hagimit is in Samal Island, about 2 kilometers from Penaplata Public market. Signage is visible along the national road. P5.00 per person is collected by the local people for environmental fee, My 11 year old daughter is free, but not for the entrance fee which is P40.00 per person. We walked down the cemented stairs for about 15 to 20 minutes to the falls. We had to carry all our stuffs with us, food, bags, water etc. as it would be tiring to get back to the parking area if we left something we need. Hagimit Falls is just a small waterfall that has natural swimming pools. It is hidden by full grown trees and natural vegetation from the hot rays of the sun. I didn’t sun block then. Water is very cold and refreshing. Although Samal Island has a lot of nice and developed beach resorts with white sand and clear and clean waters, Hagimit Falls is a nice destination to visit. It may not be as beautiful and developed but it is still a nice getaway. There is one thing I regret not doing while in Hagimit. I stayed in just one or two waterfalls. I thought that was all. That was disappointing to me because I learned there were still a lot of falls I haven’t seen had I only took time to walk a hundred meters more from the main bathing area. Three of my companions told us they went as far as 150meters more and saw two more wonderful falls. But that was late announcement as we were already on our way back to our van. Maybe for the next visitors, they should try to go a little farther to check. Open cottages are rented for P300.00. Grilling stations and wash areas are available. I don’t like the idea of them charging the public for P5 to P10 comfort room usage. I doubt children would do it somewhere or worst, in the waters just to do away with the fees. I hope this concern would be given attention by the people maintaining the resort."
"466Neo","Davao City, Philippines","March 17, 2013","Very nice place","Its well worth visiting very pretty place, but be warned its very slippery there, and a lot is getting bad accidents so did we"
"Storyseamstress","Philippines","March 11, 2013","Eco-friendly management needed asap","A long trek downhill to these multilevel falls should be worthwhile, but the encroachment of people and their has begun to spoil the natural beauty of the place. Some guests have vandalized the rock formations, making one wonder if anyone cares to keep the place pristine at all. Better management is urgently needed, and the unsightly overnight cottages, unnatural barriers, and other needless concrete structures should be dismantled immediately. "
"New_YLOO","Philippines","February 4, 2013","Hagimit is NOT in Apo island","Not sure why Hagimit is showing here - Hagimit falls is in Samal garden island - off Davao. I have been there - and it is quiet beautiful."
"Andy B","Iloilo City, Philippines","January 19, 2013","Falls everywhere","I was surprised when i went to hagimit falls and saw not just one but actually a lot of falls..it was falls everywhere. very nice place, affordable and very enjoyable place to be with family or friends. very nice experience and area is pretty accessible...More"
"lizl0ves2travel","Manila, Philippines","October 26, 2012","Wonderful Place to Chill","I loved it! Much more easy to access than other big falls. It has many mini-falls and you can choose your own spot. It was early in the morning when we went there so it wasn't crowded. I was like a happy kid playing and...More"
"JoyfulSoLe","Makati","August 25, 2012","A refreshing retreat","It's a relaxing and soothing atmosphere. The falls are easy to reach as compared to other off the beaten path like the grand Aliwagwag Falls. It can be a quick escape from the scorching heat of the sun. The good thing about the place is...More"
"Pieter-Jan V","Samal, Davao, Philippines","August 10, 2012","Nice blue water","Many deffirent falls with many small poolswhere you can swim. Try to go on a day with no rain the day before because the rain bring mud from the mountain and the water can be brown"
"Todd B","Las Pinas City, Philippines","July 13, 2012","Hagimit Falls: Worth the trip","This was a lovely spot to while away an afternoon. The water in several of the man-made pool areas was extremely chilly, though. I cramped up after about 10 minutes of swimming and had to get out to warm back up. There are vendors in...More"
"wendell v","Mandaluyong, Philippines","July 12, 2012","A True Gift of Nature","This is probably just me (us) but Hagimit falls gave me (us) genuine relaxation. Just the sight and sound of the waterfalls can already give you a sense of serenity and being one with nature. I love the way how the water massaged my whole...More"
"HALLYCS","Quezon City","June 29, 2012","Good Massage","We went here June so no crowd of people. Stayed here for a couple of hours. There's nothing much to do but to drown yourself in the falls. Water is good. Put yourself under the flowing water for a good massage."
"Macben_1969","San Fernando La Union, Philippines","May 6, 2012","Nice place","For a minimal entrance fee, you can enjoy bathing in the cool waters of this beautiful mini-falls. The water looks clean but not clear. There are rentable tables and huts in the vicinity that makes the place look untidy and disorganized. The trek to the...More"
"rpacute","Davao City, Philippines","May 5, 2012","Natures beauty ruined by development","The falls is beautiful. However, it is ruined by unplanned/ unsupervised development. The resort at the lower end is in much better condition than the one near the source."
"Pierre C","Cebu City, Philippines","April 26, 2012","If you are lucky","The site itself is very nice but it has been overdeveloped and if it is crowdy the day you will visit it, you may not appreciate it the way you should. We were there in summer time and of course, it was crowdy. People everywhere. If you are there with your family, you will be able to take the most of it and your children will really enjoy jumping into the river or sliding on a rock. If you just want to relax, arrive there very soon. Later, it will be too late."
"lily p","Makati, Philippines","February 3, 2012","hagimit","-Good place to have a back massage, just choose which falls you'd like.  -If you are not gonna get a cottage, you are not allowed to put your things just anywhere. You can only put them on the grass or on the soil. That was what we were told by a boy who kept asking us if we were gonna get tables or cottages. -I did not understand why they have to have 2 resorts in the area. The whole place seemed a little bit unorganized and messy because of this. Nevertheless we enjoyed our visit there, the water was refreshing plus we had free back massage from the falls!"
"OWSI","Luzon, Philippines","January 28, 2012","It could be better","its a beautiful natural feature ruined by development."
"tinamiranda","Manila, Philippines","January 18, 2012","Nature did it all, man just keeps destroying it","On our way to the falls we passed by many signs that said Hagimit Falls – printed on the signs was the face of salon owner Jessie Mendez. Apparently, he owns a part of the resort.  Hagimit Falls is a series of water falls with varying degree of sizes. The whole resort is divided into portions. Some parts are well-maintained while the others are just plain unattractive.  There are some cottages scattered in the area and prices start at ₱50 . Guests at the resort may bring in food and can swim in the area. The time we went there, the water was not clear due to the heavy rains brought by typhoon Sendong. You can see pictures of Hagimit Falls at my blog www.shootwritepost.blogspot.com"
"Rexoy","Davao","January 11, 2012","Great Massage","The falls made for a great hydro massage after exploring Samal for the day. However, it is not for the physically challenged, the distance from the parking area to the falls was a bit considerable, adding to that the terrain becomes slippery if it drizzles, other than that it is a must experience in Samal"
