"User","Location","Date of Review","Review Title","Review"
"McJhoe","Al Ahsa, Saudi Arabia","August 5, 2014","The only premier class sm mall in mindanao at the moment.","Very nice premier classmall having great feature like world class 4 star-hotel""park inn by radisson, world class mice ""smx convention center, imax cinema, very nice atrium, science discovery, bowling and more plus a lot of famous local and foreign restaurant along sky garden and fountain court area."
"MijnlieverdFH","Amsterdam","July 3, 2014","Convenient for those coming from the north.","Coming from Davao del Norte, SM Lanang is just the right place for a stop. It is also so close to Swiss Deli, though there are also good restaurants inside.   The needed items can be mostly found here from high-end stuffs to practical needs. My husband chose to have his hair-cut here as well. Parking is not a problem. It has wider area for cars. Very convenient from parking to the various levels of the Mall through a two-way escalator from there.  Love to be here too."
"Ecyor","Manila","May 2, 2014","Wow!!! Was all I could say","From the title of my review, i was simply amazed with what I saw. Way back in 2010, there was only SM Ecoland and now in 2014 when I came back, they have this. Kinda far from the city proper and near the airport, this place is still accessible.  It actually reminds me of a crossbreed between SM North Edsa and SM MOA."
"BGonzalez1973"," "," "," "," "
"Jewett City, Connecticut","Jewett City, Connecticut","December 17, 2013","Big Mall","One of the several malls I visited while in Davao. They have a wide variety of stores for anyone's shopping pleasure. They also have a wide variety of places to eat if you get hungry. Very clean and well kept mall. Would definitely recommend this mall if you love shopping and are not on a budget."
"TinaCasey0423","Pasig, Philippines","December 4, 2013","One of the biggest malls in the Philippines, down south","SM Lanang Premier is just like the twin sister of SM Mall of Asia in Manila. It offers a spacious mall area lined up with stores from both international and local brands. SMX Convention Center is located at the 3rd floor of the mall, spacious area good for conventions, concerts, corporate events and other big functions. I consider this as one of the world class malls in the Philippines, next to SM Mall of Asia."
"davaocityguide","Davao City","October 7, 2013","Biggest Mall in the Philippines' Biggest City","There's just so much space in this mall. Whether shopping, dining, or just lounging around, it's quite enjoyable spending time in this one of a kind mall, spacious, very clean mall. Kind of reminds me of Singapore malls -- generous spaces, and good quality but affordable brands. One wouldn't think this mall in a province in the Philippines, but it is!"
"Gordonchef","Vancouver, British Columbia, Canada","September 4, 2013","Bowling lane sub standard. theaters ok. mall is so so","Nothing special about this mall. Just like any other malls. Having over prices stores that no one buys. Nice free a/c. The water/light shows makes it sad.. I guess for davao standards its something to look at but if you seen Bellagio or Hong kong disneyland for kids water park, this makes it look like a water hose and some flashlights.. Bowling lanes are shorter than standard lanes and they oil every inch so actually bowlers that spin the ball , there is no traction. Movie theaters are like any other newer malls in davao. The IMAX is here a JOKE, its not 180 degree screen more like 90... 3d effects are mediocre at best. At least they have some decent resto here."
"Eve N N","Davao City, Philippines","May 2, 2013","lovely dancing water and lights... made my day holiday complete... :)","passing by at sm lanang premier yesterday was great. the dancing lights worth the wait. i did not manage to take even a single wink because i dont want to waste any second while the music is on and the water is dancing with beautiful combination of lights.. you must witnessed it too. very fulfilling... :)"
"DSnoopyGirl"," ","April 3, 2013","SM's Premier Mall in the South","SM's extensive experience in the business of Malls is evident in their construction and management of SM Lanang.  Located in a place which was not conventionally a place for commercial shopping, they have, once again, successfully created a ""supply"" not dependent on the ""need"". It boasts of a good number of familiar shops and services that you can find in the capital of the Philippines, which is a real comfort for people from the Metro visiting Davao. Parking is not a problem. I also noticed a very efficient cab-queuing process that was quick and safe. The main Atrium was big and the high ceilings of the mall made this area look even more spacious. The security guards were quite familiar with the location of the shops. Aircon was cold enough to cool the huge mall."
"pinayads","Cainta, Philippines","April 3, 2013","One-Stop Destination for Shopping, Dining, Entertainment and So Much More","One of the best malls I've ever been to! I was really awed by the place. It so spacious. The mall's exterior design is inspired by origami, the traditional Japanese art of paper folding. The abstract and asymmetric lines of the origami are introduced in the mall's the north, south and west facades.   SM Lanang Premier is targeted towards the higher segment of the market, no wonder it belongs to the crème de la crème of SM malls.   I love its Flat Café where Starbucks is designed on top of a free-standing slab that offers a 360-degree view of the monumental atrium.  Tenants/Mall staff are very friendly and helpful."
"JenAspacio"," "," "," "," "
"Manila, Philippines","Manila, Philippines","March 29, 2013","Fashion Forum, Flat Cafe, Skygarden and So Much More at SM Lanang Premier","I love everything about SM Lanang Premier. From the Fashion Forum to the impressive 360 degree view atop the Starbucks Flat Cafe to the restaurants Selera (make sure to try the bacon wrapped bagaybay), Hog's Breath Cafe and Blugre at the Skygarden!"
