"User","Location","Date of Review","Review Title","Review"
"RaffySun61","Makati, Philippines","November 12, 2017","They Should Clean Up More.","Place is nice and for a younger more active crowd so they should look into providing activities and attractions for an older set.  The chocolate museum was very interesting but their chocolates sooo expensive.  Place looked unkempt and tired. The restaurant is a bit pricey and the food small portion and nothing great.   We enjoyed feeding the birds but they sell the tiny birdseeds so expensive P10 for 10 tiny seeds hehehe Ripoff... gone in 10 seconds when the cute lovebirds come to eat them off your hands so we spent a good P120...  Hard to get to as it is quite a distance from the city and we paid P800 for a taxi to take us there and then waited for a long time for a taxi to take us back."
"Ringo T"," ","October 21, 2017","Best Chocolate Ice Cream","I found the best chocolate ice cream best paired with coco nibs and mint. A must try when you drop by their chocolate factory. The museum showcased different tools and innovations about the production of chocolates. The lunch buffet was not good though. Pretty basic and not tasty. It was plain. The butterfly sanctuary was a good sight with many great species. "
"Raf O","Philippines","October 20, 2017","Worth visiting this place","Very well organized, clean and friendly staffs. Cacao chocolate is a must here. The birds, butterflies and other animals are beautiful. It's a nice and relaxing place to visit. We didn't stay at their hotel but it looks good...maybe next visit"
"pastelprism","Manila, Philippines","October 19, 2017","Blanca's a Charm","We went here after our trip from Eden. It is a well-maintained property, given how difficult it is maintaining a garden. Someone who loves nature will definitely enjoy here. It was raining when we went here, so we weren't able to fully enjoy as it would require a lot of walking. An alternative that we got was to ride a ""karitela"" (cart) being pulled by their white carabao Blanca, who is a charm. We opted not to go down anymore for photos as our legs were tired already from our previous activity. Their restaurant has a good list in the menu, but didn't try anymore because we had lunch already. Getting their chocolates is a must. We just find the place a bit expensive because besides their entrance fee, additional activities like the carabao ride, etc. have additional costs. We definitely recommend Malagos as a must-see whenever you visit Davao."
"blessie","New Zealand","October 15, 2017","Tranquil garden setting","Malagos is really known for its chocolate, but has the added bonus of having its chocolate making factory in the midst of this garden. The bird dome is definitely worth a visit, so is the chocolate factory. You can even make your own chocolate at varying shapes for P50.00. Entrance fee is P200 per person. You can eat at their cafe - if you wish. Or even stay for the night. I did find their ice cream quite expensive though - P48 for one scoop!"
"joar380","Manila, Philippines","September 24, 2017","Enjoying the nature at its best","If you are in Davao City. Dont forget to include this as part of your itinerary. You can take a cab from Davao City to Malagos but be prepared to add a lil cash on top of the metered fare ( its a bit far, around 45 mins away and the cab has no passenger in going back to Davao ) Lets say metered fare is 550. adding 300 is not bad enough. or if you want you can take a van to malagos ( just ask the friendly Davaoneos how to get their, its way cheaper )  The entrance is 550Pesos that includes a lunch buffet so I suggest going their in the morning so you have plenty of time touring the entire garden. From the butterfly garden to the aviary and a lot more. They will give you a map and there are staff around the corner so feel free to explore. Then around 2pm I suggest you go to their Chocolate factory to experience your make your own chocolate theme, its 450 per 200grams of make your own chocolate session with apron, gloves, hair net plus you can bring your chocolate afterwards.   Dont forget to try their dark chocolate as pasalubong ""souvenir""for your friends and family. Its one of the best locally produced chocolates in the world. Dont forget to take pictures of course. Enjoy"
"I_Am_Gretchen","Manila","September 6, 2017","A lot of activities to choose from, staff are helpful","We were surprise with their exhibits. Its a good place for kids to learn about nature and they can play too. One day won't be enough for the kids.  Their lunch buffet though... they have more people manning the buffet than the food. Their pineapples are super sweet. Vegetables are really fresh! Go for the fruits for dessert than the pastries."
"Mark Andrew A","Davao City, Philippines","September 6, 2017","Awesome experience","Malagos was really worth the road trip. The Entrance fee of 550 was really worth it since it already includes a lunch buffet. The buffet was really sulit. Must try the chocolate making also."
"jonalber2","Singapore, Singapore","September 5, 2017","Like a kid once more!","I highly recommend this place for families with kids, or people who'd like to feel young again! They've got a really neat science-themed playground. A chocolate museum. And of course, a chocolate laboratory where you can make your own chocolate (and take it home!). One must try the tablea ice cream with suman (sticky rice)---to die for <3"
"SimonDabbs","Melksham, United Kingdom","August 14, 2017","It's an OK place to visit, with great chocolate","The main reason I wanted to visit was to check out the chocolate museum. This was quite good, and the bar of 65% cocoa chocolate was very good indeed. But as a place to visit, I found it a little disappointing. It is badly laid out and poorly signposted. Much of the park is orientated towards children's activities, and there was not much botanical information given for the plant enthusiast."
"Amy S"," ","August 13, 2017","MOTHER NATURE IN MALAGOS!","If you are looking for a beautiful place to visit where Mother Nature shows its heavenly beauty, try visiting Malagos Garden in the outskirts of Davao City. Everything is what you'll see about Mother Nature....the sound, smell and looks..."
"Tarlac","Tarlac","August 5, 2017","To See and Taste First Hand Their World Famous Chocolate","Our family of 2 adults and 2 kids were brought here by our relatives in Davao. The place have changed tremendously since the last time I went. Actually, the main reason we came is to see and taste their world-acclaimed chocolate. The Entrance Fee though was quite steep for the few attractions inside the resort. The entrance fee should have included already the use of all the facilities inside, but instead you have to pay for each of the kid game activities inside. The kids though loved the fun activities (at the expense of the parents). The Chocolate Museum was nice and very educational. We tried doing our own chocolate molds which was something new. And the best part of Malagos, is their really delicious chocolate, especially the 65% (don't buy the 85% dark chocolate - it is very bitter). Their chocolate is really world class, but sad to say, also has a world class tag price."
"Gerardo R","Quezon City, Philippines","August 2, 2017","Rainy day at the resort","Umbrellas were provided as it was raining at the resort. We enjoyed the Butterfly Sanctuary at the resort. The buffet was lunch was not that good. We also visited the chocolate factory at the resort."
"tianneXtianne"," ","July 30, 2017","Educational day at Malagos","We came here during lunch time after visiting Philippine Eagle Center, which is just a 15pesos-motorcycle ride away. Malagos Garden Resort is located in the highway so it's easy to spot going to PEC. Entrance fee is P200 and you can tour the resort and take lots of instagram-able pictures. i only hoped that they waived the entrance fee for us since we ate at the resort cafe, more of a ""consumable"" entrance fee, as a suggestion.. This resort has lots of activities for the whole family and you can make your own customized chocolates here. i enjoyed my 2.5hours here, especially in the bird-feeding dome.. i hope to return here and bring my pamangkins on my next davao trip."
"Ana L","Pasay","July 24, 2017","a very chocolatey adventure","commuting to here from davao city was quire a challenge. we took 2 jeepney, a van and a tricycle just to get here. travel time from city proper is more or less 2.5 hours depending on traffic conditions.  entrance fee is at P200, which would allow you to take a walking tour inside the resort and the chocolate museum. please do check their website for the schedule of their shuttle tour.  there are a lots of activities to choose from, bird watching, trekking, swimming. i think they have divided it into intellectual. physical etc.  the chocolate museum was the highlight if the tour. it tells you the story of how chocolates were made. you can also DIY your own chocolates and choose from a variety of crunch to add to your chocolate, price is at P450 for 200 grams of chocolate. to relax, you can try their chocolate eh and suman."
"Shalom G","Davao City, Davao City, Philippines","July 21, 2017","So Far, A Satisfying Makeover","Yes, I say the makeover is satisfying because it's now far from the old garden resort it used to be. I so love the cutie lovebirds that were trained to feed from guests' hands...The experience was so ticklish and yet so exhilarating. Next, I loved wandering around the butterfly sanctuary - they were all there, those impeccably colored flying things, so lovable you just want them all on your hand!  The best part of the tour was the chocolate-tasting. We had a fill of their best choco cupcakes, so delightful like no other..Super delicious; and the chocolate bars - so delicate they just melt on your mouth. Indeed, MLG has lived up to their name of makers of the best chocolate in the Philippines. Kudos!"
"Januspaggers"," ","July 15, 2017","Various activities","Getting there - we took a jeep to Bankerohan then an L3 van to Calinan then motor taxi to Malagos.  (It's worth the long ride) We had lunch at the cafe (absolutely loved the seafood kare-kare)   We decided to walk the route instead of joining the tour since we would be able to go at our own pace and get a lot of photo ops.   I think the highlight would be the bird feeding, animal petting and the chocolatier part of Malagos. The stroll was made even better because of the beautiful landscaping and gardening, you can really tell great talent and patience was done in decorating the place. I'd suggest you take at least 3 hours to go around the area and enjoy the sites. "
"Anne P"," ","July 5, 2017","Only go here for Chocolate","I think the entrance fee is pricey and it is sad that you cannot dine to the restaurant without paying the entrance fee. it would be good if they have that option. we ended just buying chocolate which tastes really good."
"Snob_Belly","Dubai, United Arab Emirates","June 17, 2017","Fun! Had it not been too hot, we would have stayed longer!","Fun! Had it not been too hot, we would have stayed longer!   Since I was 8, we go to malagos on weekends. But I haven't been here in a while and so much has changed. I'm happy about the chocolate museum. I hope they expand further and they get more popular. "
"Jerrilyn B"," ","June 10, 2017","A Wonderland!","Upon entering you can already notice that the place was very good. Their lobby was huge and stylish. Then they will ask you if you will avail their buffet lunch.Then you will pay for the entrance fee then they will give the map.  Upon seeing the map,Wow! so many attraction to visit. We only have 1hour for this tour, but it the place was very huge especially when you were just walking, because that time shuttle service was not available. so our planned 1 hr visit bacame more or less 2 and half hrs :D.  Malagos has a landscaped garden of assorted tropical plants, century-old Durian and other fruit bearing trees, rare orchids, palms and other native ornamental plants; a Bird Park, a Butterfly Sanctuary; and a host of other wildlife species. They also have different recreational activities like Sky Walker,Fly wire,Kids outdoor,Skate Park,horse back riding,chocolate museum <3 <3 <3 and a lot more! with corresponding fee of course.  If your into puzzle or mind games, visit the noah's deck you'll surely enjoy it :)  Over all , i got very tired but really worth it! It was such a huge place 1hr is not enought for this place. Add more time to your itenerary when you go here if you really want to visit and enjoy every place of malagos :)"
"Niel D"," ","June 5, 2017","Worth the visit","Even if its an hour away. Great to spend a whole they in. Entrance plus lunch buffet was good value at p550/$11 approx. Chocolate museum was similar to what you would find in developed countries, and kids would enjoy the playgrounds and obstacle courses / sky walks. "
"Zendy F"," ","May 26, 2017","It was Upgraded ","Malagos is one of the famous tourist spots in Davao. Travel time is almost 2 hours if it is traffic from downtown area. It is child friendly place and they have this newly opened chocolate museum which allows visitors to see large chocolate stuffs and history of the local chocolates made from cocoa that is originally from davao. The entire museum is filled with the aroma of chocolate that makes you convince to eat chocolate right away. It is the best thing to see if you go to malagos. The rest of the resort are kinda boring and the garden is not well maintained. I love the activity area which is like a playground for adults. They have weird swings that all ages will enjoy. Another thing is that they have a pool that children will definitely have fun with it."
"Luke T","Gingoog City, Philippines","May 19, 2017","My wife enjoyed the visit here.","We had our lunch here and had heavy rain, so we did not see much of the place. the food was not that good nor was the service of the resort, plus parking in not on site. I would not recommend it."
"Ram_B1969","Cebu City, Philippines","May 6, 2017","Big and Full of Surprises","A little far from the city proper but it's worth the trip. If you just plan to visit and not stay overnight, then try to save 3 hours or longer for you to explore and fully enjoy the place. I was there with my family, composed of adults, teens and toddler and everyone enjoyed. But I can also imagine exploring the place alone and still have fun. There's too much to see and maybe do, if you're the type who wants to really experience what they offer. A lot of surprises as you move from one area to another. It's such a big place with lots of different stuff to enjoy, so if you don't really like one area Im sure you can eventually discover something or some place that you'd love."
"elviep2014"," ","May 5, 2017","Just ok.","Quite far from the city centre. It is on the way to the Philippine Eagle Center. The cab driver that we tried to get wouldn't take us there unless we pay a flat rate of Php 800 one way so we decided to rent a van from our hotel for a day tour.They have a small swimming pool which is available for day use, a small chocolate museum. The restaurant's pastry sampler and drinks are quite pricey. "
"JanaK123","Penang Island, Malaysia","April 30, 2017","Beautiful, Quiet","I enjoyed our short visit to Malagos. Plants and flowers were beautiful. My favorite, though, was the bird petting area. In a huge aviary that we could walk in, parakeets, cockatiels, and love birds flew freely and were not afraid of us b/c they knew we'd hold birdseed in our hands for them to eat. So fun! I also enjoyed the bigger birds in cages in the same area. One of them talked and so we had a little ""chat""."
"Roxane M"," ","April 28, 2017","Exploring Malagos Garden","Very beautiful landscape, noteworthy activity to do is bird feeding. Very delicious chocolate ice cream, the best choco in the country so far. Nice to visit again."
"iPesky","Davao City, Philippines","April 11, 2017","Just had luch","I have been here a number of times for the past couple of years. Whenever i have visitors from other cities, i always take them here as one of our stops.  There are a lot of thing to see and do in Malagos garden, there's a bird show on some weekends, their new attraction which is a chocolate museum, different structured arts, playground for kids, swimming pool, cafe and restaurant.  Last time we were here was a Sunday for lunch. Usually, i don't have any qualms with their buffet but that time was a bit disappointing. We arrived around 12:30 and it seems like the buffet already ran out of food. It would take a couple minutes before the refills would come in but tue dissapointing thing about this was the choice of food for their menu.   Pancit Spaghetti Okoy Fried chicken in lemon butter sauce Vegetable stir-fried Barbeque fish on stick Barbequed tomato & onion Iced tea Pineapple juice Water Brownies  Maybe i missed 1 or two for the desert but this was it. For 450/head? Disappointing! Dont worry i'll be back with my kids cos this was one out of three times we've eaten there. My advise - be consistent please. "
"jedainz","Davao City, Philippines","April 6, 2017","Great activities for families especially little kids","We especially liked the bird feeding dome. The petting zoo was great but it reeked with the smell of manure. It wasn't very presentable. The chocolate museum was also a great feat.  Four stars because they need to improve their food. We went their past 12:30 pm and the buffet table was empty except for pancit. With a company that boasts of exceptional cheeses and high quality cocoa products, I expected better on the food and service.   Another comment is that their amenities are all great. However, they lack people to assist on what to do and how to use the interactive activities. They need more people to attend to customers."
"Aurora M"," ","March 30, 2017","Nice place","We went there that time raining. The place is nice. They have a cocoa but we cant buy because its expensive."
"paulapple","england","March 24, 2017","Well developed ","First visited 12 years ago since been heavily developed. Interesting with a wide variety of things to see and do. New chocolate museum a bit jumbled but interesting. Disappointed the winery not open but well worth a visit "
"Davao City, Philippines","Davao City, Philippines","March 11, 2017","Good place for the kids😊","I brought my kids here for the 1st time even if we are only from Davao.They were so happy with all the animals they saw. They enjoyed the bird feeding, the science discovery area, the butterfly sanctuary, the zoo (farm animals). I highly recommend this place for parents with young children..you can just do the walking tour yourselves---good for the health plus it's tipid pa. Maybe for those with toddlers you can bring stroller so if they get tired you won't be carrying them throughout the walk. A must-see is also the chocolate museum. It's the first in the Philippines, something we can enjoy and truly be proud of. We were not able to tour the whole resort as it was already late in the afternoon when we arrived but we are planning to stay overnight next time as the kids really enjoyed the place. "
"Märijoice Angel... G"," ","March 4, 2017","Highlight of my Birthday Eve ;)","Came here for their signature chocolates and cheese, and I tell you - magnifique!  The place is just wonderful."
"JongLee","Manila, Philippines","March 1, 2017","Why do they charge P200?","Really. Why?   We ordered food at their restaurant. We spent about P500 for 4 people. Took a small walk. Why is this worth P200 for the entrance fee? It's not even a very expansive garden. Oh and when we were there, there was no chocolate available. There were a few bags of unsweetened chocolate. That was it. Selection is larger in other places. This is supposed to be the factory. It doesn't make sense.  Museum was still closed but we got to take a peek. Looks promising. The P200 maybe justifiable once this opens. Maybe.   For now, you can skip this."
"Jeiel1987"," ","February 15, 2017","Great! Great! Great!","One of the highlights of our Davao vacation. The place is amazing. Lots of things to see. I suggest getting a guide at the front desk before entering so they can explain each area of the resort (plus they can take photos of you hehe). The staff are very friendly. The Chocolate Museum opens in March so that's one thing I'm looking forward to seeing when I go back to Davao. There's a petting zoo, butterfly sanctuary and bird feeding area as well which are all awesome. I highly recommend going here if you're planning a trip to Davao."
"Milany A","Davao City, Philippines","February 5, 2017","Good place to chill!","Good place to chill. The cool breeze is such a turn-on, so relaxing. Their butterfly sanctuary is kinda majestic. All in all, not a bad place for a day's getaway."
"Rogue0531","Manila, Philippines","January 1, 2017","Good place to visit with family & friends","Had the time of our life at the bird feeding area as flocks of birds fly to you to feed. In other aviaries, these birds can rarely be touched and in here, they themselves will come to you. Good experience for young & old alike :)"
"RenatoPinoyExplorer","Dubai, United Arab Emirates","December 21, 2016","Well maintained but no guide in sight","After visiting the Eden Nature park and Philippine Eagle Center why not visit another nature park. It was getting late when we visited but it was still worth it the place was well maintained but unfortunately no one was around to explain or tour us around. we just rely on what we read around the park. My daughter wanted to the try the sky walking and other activities but no one was around. We went to the butterfly dome again since my daughter is really fascinated by them but no one was there as compared to the Eden nature park. No one approach us from the restaurant if we wanted to try the chocolate drink that was famous for but no one wanted to upsale all we got was stare. Luckily our guide told us to buy chocolates so we can personally taste it at home instead."
"Gali_Valiente","Manila, Philippines","December 1, 2016","Nature retreat that is worth an entire day to visit","If you love nature with the serenity of a sprawling complex of well maintained nature then this place is worth a visit for you might spend an entire day here. You do notice that years have been invested to carefully shape this place to where it is now. It is also home to an award winning Malagos Chocolate that can match the quality of other black chocolates around the world. They do have accommodations if you want to stay overnight. Of all the places I've been in Davao, this is #2 with #1 being the Philippine Eagle Center (which happens to be less than a kilometer from Malagos Garden Resort)."
"tonitanch","Manila","November 20, 2016","lovely, serene garden","We visited this coming from The Eagle Center mainly to buy the Malagos chocolates and cheeses. It is a garden with lots of interesting activities but with pockets of quiet corners if one would just want to have some peace and quiet. Worth visiting. Of course, the chocolates are very very good, as well as the Blush cheese that I got. "
"maeanndrea"," ","November 12, 2016","Good, but not enough","Soooo expensive, entrance fee, plus swimming, sky walking, kalesa ride uuggrrhh! Almost everything and dont have much animals to watch to. Not worth for a 100 peso tour"
"tito u"," ","November 11, 2016","Memorable visit to happy birds","This is a spacious resort with cottages with ethnic motif, trees, plants, restaurant with ingeniously prepared food, and happy birds perched on handler's shoulders as part of the Welcoming Committee to arriving guests. The resort owners are also into conservation of different bird species and upgrading of their cafe's menu from native goat cheese and tropical fruit wine. They even train small, medium-sized and large birds for beautiful exhibitions to every one in Davao to enjoy. Sometimes, they bring these lively and bird-friendly shows to other parts of the Philippines. It's truly a joy to be at Malagos Resort! "
"Abbie M","Pasig, Philippines","November 2, 2016","Best chocolates in town","The place is huge with lots of fun activities for people of all ages. Everything going we ordered for lunch in their restaurant/cafe tasted really good. We ordered lechon kawali, twice-cooked adobo, pinakbet, pork binagoongan. The chocolate freeze and the desserts, chocolate panna cota & chocolate molten lava, were to die for. They have their own chocolate farm/ factory & they make the best chocolates this side of the planet."
"ARNET12","Toronto, Canada","October 18, 2016","Run down","It's expensive and dirty. Lot of ants in the washroom. The sheets are old and stinky though the surrounding is beautiful, nice plants.. Not worth staying for the night."
"calorie_dg"," ","October 12, 2016","Mlahos Garden Resort","This place is perfect for family. This place makes the world famous and award winning Malagos chocolate. But this place doesnt offer only chocolate the Malagos Garden Resort is also a place to relax, learn and wnjoy woth friends, family and couples and like me a solo traveller. You can see the attractions inaude with your p100 entrance fee and you can do the petring zoo, feed birds, get inside a butterfly garden, a bird show on weekends and eat. There are seats with different themes you can relax and for p160 you can have a taste of thw world famous Malagos Chocolate 65% pure, they also have 75%. Getting there? ride van or jeep to Calinan, then ask your driver to drop you off to motorcycles going to Malagos Garden Resort, there are no habal habal passing there so I sggest rent it and go there, pair your Malagos Garden trip with the Ph Eagle Center as they have the same way getting there. "
"lambourne717","Brisbane, Australia","October 6, 2016","Only if your visiting the Eagle centre","Maybe it would be better if you visited on a Sunday when the main show is on A chocolate museum and winery is being built.  Staff were disinterested and it was poorly signed. Not all resorts are the same, only 500m from the entrance to the eagle centre "
