"User","Location","Date of Review","Review Title","Review"
"CDO","CDO","June 24, 2015","BlueJazz","a good place for kids who love to stay long in the pool...they have a long slide to give you thrill & excitement."
"WanderLustDavao","Davao City","June 22, 2015","Island recreation","The difference between BlueJaz and the other resorts in Samal is that they have an infinity pool, giant slides, and a tropical island-inspired bar. The food and entrance rates are also reasonable, and it is very accessible from mainland Davao :-)"
"KlausDORING","Davao City","February 13, 2015","Surely better in future","As many others stated here already: Samal Island has almost 40 different good, very good but also some very poor beach resorts. Blue-Jaz Water Park went through several ups and downs. I am hoping and praying for more then average in future. Present news about...More"
"gin r","Minnesota","February 11, 2015","how far from this place from bus terminal davao? can we ride a bus to get this place?","just wondering how far this area from bus terminal? anyone knows? I haven't been in this area and my family and I planning to visit this area soon. can anyone tell me how far from this area from Davao terminal bus? what is the best...More"
"Samy N"," ","November 22, 2014","Crystal Water & Fancy Life","It's such an amazing island life, my room was front the beach i used to wake up at 5:30 AM go for swimming at crystal water amazing white sand beach, giant slide is a fun experience for adult and kids, another fancy swimming pool front...More"
"happysappypappy","helps","October 25, 2014","Blue Basura (Garbage)","My wife had visited this place on numerous occasions so we brought her family there for a day of fun. What we found was a run down dump. My wife could not believe how much it had changed in 4 years since her last visit....More"
"AnjDeTorres","Manila, Philippines","October 15, 2014","Nothing Spectacular","I was excited for our trip to Davao and was surprised that BlueJaz only looked nice on photos. The beach was okay but not something I expected considering that I heard good reviews about Samal - probably I had booked the wrong place. The food...More"
"Helen B","Dubai, Dubai, United Arab Emirates","October 8, 2014","same old thing","Been here for the nth times so far not much to complain but the slides for the children needs maintenance as the paint of the slides gets rough, food and drinks should have more choices, the room needs more mops on the floor especially on...More"
"TangAdrao","Davao City, Philippines","August 28, 2014","giant slide... and nothing else to expect...","We had our unplanned weekend getaway in Samal with my whole family during my break. We ended up with BlueJazz since none of us yet have ever been here. To get things straight the whole resort is average. It's beach is not that big since...More"
"Yuna Y","Manila, Manila, Philippines","August 21, 2014","Blu Jazz rendezvous","Blu Jazz is a nice resort to go to. The beach is clean and they have swimming pool. It is also a great venue for parties, team building and get together events. They have a restaurant and a bar with reasonable prices. The eternity pool...More"
"sabi0james","Manila, Philippines","June 3, 2014","a good place to unwind","It's a short boat ride from the city to this Samal island resort. The resort area is huge with many things one can do while staying there. Although i only spent a few hours here, i can see many guests occupying the many resort rooms...More"
"oyemaria","Manila, Philippines","June 3, 2014","don't expect too much","we stayed here May 2014 for a night.   standard rooms which were originally assigned to us won't give you a feeling that you're in a beach - it was all concrete, basic amenities, clean but not well maintained. So we requested for another room, a bigger one with native architecture called FIJI rooms. it was way too different from the standard rooms. It looked relaxing and tremendously spacious. we loved the bathroom because natural light comes in as you shower, half of the ceiling was only made of something like you use on screen doors. Beware when it rains, you get wet after you finish your bath so you better step out of the shower right away afterwards. There were ants everywhere so don't leave any food outside the fridge.   Employees are all friendly and would always offer a smile to you. but it's just sad that the amenities appear not very well taken care of.   What i don't appreciate in the beach area is they put walls in the water that serve boundaries in between resorts. for security reasons, it's may be good but the view of the entire ocean is blocked by those damn things.   the room we got was a bit pricey. north of Php5k for 3 persons and yet you have to pay for the extra mattress for the third person. not worth it if you ask me."
"MsJinny123","New York City, New York","April 4, 2014","Terrible, terrible, terrible","I booked on line for this resort in 2011 because of what it presents in the website. Never again I will do this. You have to ask the locals for the best attraction. The swimming pool is murky. You cannot order food because everything is not available and when we asked what was available, the waiter told us to look on the menu. When we looked on the menu and asked the waiter for it--she said it is not available and we cannot bring any food from the outside at all. The only thing is that the water slide is good for my son--aside from that--everything is terrible."
"harold02366","Singapore, Singapore","March 27, 2014","One night is not enough","Been to this resort for the first time last Mar 21-22 so we're very excited, kids and kids-at-heart most especially. My kids love the beach and the gigantic slide. They also love the fire dancers which normally performs every Fridays and Saturdays. The beachfront is awesome with white sand and very clear water. We also love the food and the Fiji room where we stayed for 1 night. The Fiji Room is very spacious and able to accommodate my entire family with some extra beds. Those are the good points, but unfortunately I find few things that are unacceptable and needs improvement as follows: 1. Attending multiple guests at one time, this caused us delays in the check-in which took us about half an hour. 2. Ordering a food in the restaurant took a very long waiting time, about 45-60 minutes. This happened not only once but thrice. To be fair, the food is quite good and not pricey. 3. Ordering a cocktail drinks at the bar in the evening also took us at least half an hour. Only I found out that the bar tender was also the waiter, fantastic ;) 4. The infinity pool was closed when we arrived last Mar 21, 2014. It was opened the next day but the water seems cloudy. I asked the staff why and he said they have not done the water treatment fully as the pump is faulty. 5. Gigantic Slide was supposed to be open at 830am but in actual they opened only at 1030am last Mar 22, 2014, and the reason is the same on point 4. My kids seemed unhappy because they're left with a little window coz we'll be checking out at 12pm. 6. Pirates Revenge slide was not clean and it's not safe for kids. In fact, my daughter got a small wound due to some rough edges on the pool and slide and she even found a small pin.  We still prefer to be back in Samal soon but maybe in another resort."
"Dee G","Davao City, Davao City, Philippines","October 24, 2013","OK Choice if You Don't Have Anything Else","Samal island has a lot of beach resorts, and I have to admit that Blue Jazz is one of the more developed ones. For instance, they have clean room available if guests want to stay overnight. They also have a restaurant, a swimming pool, a reception area and running water - something that a lot of other resorts doesn't have. Transportation to the resort is also really easy, as they have boats taking guests from Davao directly to Blue Jazz the whole day.   One of the greatest things about Blue Jazz is that they provide entertainment. Some weekends, they have fire dancers and musical bands to entertain the guests. They also rent out these small paddle boats which kids can use.   However, the place is nothing breathtaking. It's an average beach resort, and it can get really crowded especially in the weekends. The water from the sea also gets shallow during low tide, so much that you can't swim unless you walk a good distance. Because guests can't swim in the water, they all gather in the pool and then it get's too crowded you can hardly breathe.   Overall, a nice resort to spend a lazy afternoon away, but don't expect to be able to enjoy the water as much as other (less crowded) resorts."
"Xanerin","Alice Springs, Australia","October 18, 2013","Good Swimming Spot","Entrance fee 90 peso each, cottage approx 300 peso, additional waterside fee 90 peso for day, jet ski 4,500 per hour, banana boat (min 4 , max 5) 300 peso each.  Lovely spot to unwind and the coffee shop has the best coffee frappes I have had in the Philippines. We hired the jet ski for two hours, it broke down and we only got an hour but no refund! Banana boat is excellent but you do have to wait quite some time for the operators to get organized - they stand around thinking for at least fifteen minutes. Great place for families - just take your own food and drinks as it can be quite expensive."
"JenAspacio","Manila, Philippines","March 29, 2013","Overnight stay was not spectacular","Cheaper resort as compared to others in Samal. I find the sand too rough for my feet to tread on. I like Paradise Island's more. BlueJaz should try to better maintain their resort."
"CuriousGeorge45","Orlando, Florida","March 9, 2013","Nice place for a relaxing day at the beach","I recently spent a Saturday here recently and was very satisfied with the experience. I took a taxi to Km 11, took the public ferry over to Babak and hopped a short motorbike ride to the resort. All in all, took about 1 hour from my downtown hotel.   The entrance fee was 90 peso. Staff were friendly and the food service was good relative to some other Filipino establishments I have been in. I just used the beach and pool facilities. The place was not very busy and I did not see anybody using the waterslide. One thing to watch out for is the tide - if it is out the beach area is slightly rocky. Another thing that not many people point out is that you are looking at the Sasa shipping wharf which is about 2000 meters from the beach - not some pristine ocean view."
"Gerry d","Macabalan, Cagayan de Oro, Philippines","February 6, 2013","it has many good amenities, fair price, spacious pools","you can choose diffrent sizes of swimming pools, its has long,great slides, very good scenisc views,. the more amenities to choose from like there are many huts ariund where you can sit and enjoy,the bar is spacious, lots of food to choose , the area is neat and clean , well maintain"
"MAricel23","Bukidnon","January 30, 2013","nice place","we were here for an outing and I was amazed because the Staff were really friendly and accommodating since the night we arrived. They helped us a lot through. We enjoyed the fire dancing and it seemed that you are in Boracay. Then your things are safe because lots of security guards are kept on roaming around. Their shower rooms are well good, you can find a lot. The beach is clean and totally a white sand"
"JohnB710","Davao City, Philippines","January 1, 2013","Overrated and Overcharged","These host try to make this a five star place but the food is not that good and they charge seperate to use the water slides which never run because of this policy........"
"MijnlieverdFH","Amsterdam","December 6, 2012","Lively and pleasant place to bring friends and family.","Kids love this place, but be sure adults can be with them as they roam around and enjoy the amenities. The beautiful swimming pool and and the nice sunset to blend with it make a wonderful evening dip. You'll enjoy this place too."
"getright","San Diego, California","July 30, 2012","OK","Its a little small water park very basic but good day out for fun and somethig to do with the whole family just watch your cost because every thing their adds up in hurry but not bad day of fun"
"summerlovin_10","quezon city","July 21, 2012","Uh. Not much.","I was excited going back to samal island and when i heard we were going to bluejaz, i cannot sleep. I googled it and found it pretty interesting. When we got there i was pretty disappointed since the pool was crowded and boisterous boys are...More"
"kdsmithjr","ithaca, ny","July 12, 2012","A place to take the kids, but adults might not rave.","The place is a little on the crowded side and the food is just ok. But if you have kids, they will love the beach and the other rides. Adults may feel a tad nickled and dimed for everything though. There are better amusement type...More"
"lenie","almere","July 8, 2012","when you are not used to anything go here","the beach is real for children max depth 50 cm, there are a lot of things standing on their list what you can do, but most is not availabel or broken, don,t bring anything with you when you go there , because when you enter...More"
"Ed I","Davao","May 29, 2012","What a waste of time","Everything was disappoinrting. Water on waterslide was very dirty. The food we ordered was very bad. The room we rented had a/c leakng water over our bed. Only 3 channels on tv. Dirty floor and wne turned on the light at night, huge roaches on...More"
"Angel A","Manila, Philippines","May 14, 2012","The Accommodation and Experience","The place was unbelievably beautiful. Plus the services was great."
"travelafeme","QCPhilippines","May 4, 2012","Water fun","The entrance fee is 90 pesos per person. Another 90 pesos for the huge slides. The beach area is quite clean. The infinity pool is clean with a water fountain. We did not bring food so we ate at the restaurant. The food was good...More"
"Jeremy N","Dover, Delaware","March 4, 2012","Very nice place....well maintained and fun.","Bluejaz is the only place i have been too on Samal Island and I must say its really nice! The pools and the beach are sooooo clear and clean and the food there is very good and reasonably priced. I would suggest going during the...More"
"Rich0807","somewhere in the world anywhere","March 3, 2012","Good for kids (young and old)","quiet a good resort but like a lot of places here in the Philippines it needs to have attention to detail and finishing service is ok but when busy difficult to get served at your table so you are better off going to the bar...More"
"Iampinoy","International","March 2, 2012","It's a nice day trip excursion","BlueJaz Resort is just minutes from the ferry. It's really nice. I rode a moto down with the family. The entrance fee is $90 pesos per person. This place is in my opinion the best for those traveling with small children and teenagers. There is a little pool area for them to play and there are slides for them as well as for adults. The food was good. The little beach area is quaint and nice. The place is clean and the bathrooms are better than some would expect. It's truly worth it. Each little stand has a light and electrical outlets so if you have anything from a tablet to a psp you can bring them and plug them in. The cool thing is the 90 php entrance fee also includes a ferry ride back to Davao City but the last boat leaves at 5pm. The little boat is cool and its faster than the ferry."
"jaquinne","Davao City","February 3, 2012","my experience","the open cottages are so close to each other you can't relax because the place is so crowded, it is best if they will rearrange the open cottages and tables..."
"Jen L","Tokyo, Japan","November 24, 2011","Relatively Fun","This is a review of the water park areas of Bluejaz Resort in Samal Island, Davao.   For pools, guests can choose from (a) a regular swimming pool with a fountain; (b) a kiddie pool with slides; and (c) a pool with giant slides. The cleanliness of (a) and (b) were dubious, but (c) looked pretty clean and was the best pool of the lot. Guests of the hotel get a certain number of tickets to ride-all-they-can in the giant slide area until 5 PM.  There are three giant slides. One can take an inflatable raft or just slide the classic way. There are two white slides with the requisite scary turns; then there's a third blue giant slide that was very wide but appeared to be closed on the day that we visited.  The staff seemed kind of creepy but they did a good job of making sure we were sliding safely. One weird thing was they made us rent the inflatable raft. There were no signs that we had to rent the raft so I'm not sure if they tricked us into giving them Php 100. It's not like we received a receipt or anything.  For beaches, there are two beach areas protected by a breakwater. Bluejaz doesn't have a long shoreline -- the docks for the boats that take the guests to the resort break up the shoreline so there's no long shoreline to jog on unless you run on the very short docks. One beach is for swimming. It's pretty rocky so bring swim shoes. The other beach is for swimming and water sports. It's murkier but garbage-free. They have a jetski, a boat paddled by hand, a Flyfish and a banana boat. They provide vests to keep guests safe.  We only paid extra for the raft and the banana boat. Swimming was free for guests."
"darkclouds","philippines","July 29, 2011","NIce beach but service is a so-so","I booked their Fiji room and it was huge! Room is nice and clean, they have a nice private beach but, their customer service kinda sucks.. food arrives late all the time! their staff are nice and friendly, its just that they cant keep up with the guests request because they're under staffed."
"trondolav","Finnoy, Norway","June 29, 2011","nice and quiet","I've only been on Bluejaz resort on day trips, so I know nothing about the accommodation facility.  Bluejaz is the place I go to relax by the pool, eat well drink well.  and when you want to get away from the city rush and noise  if I'm going to put a finger on anything it is too few sunbeds."
"David J","Vancouver, Canada","May 22, 2011","Nice place but very quiet.","The BlueJaz resort was empty when i was there on a weekday in March 2011. I was staying next door at Paradise Island Resort ( very, very nice! My 3rd stay at PIR.) There was only one water slide open but we could still ride as many times as we liked with 0 lineups. There's a zip line there also, cost about 90p a ride, worth a shot once. There is an Infinity pool near the beach and a nice bar/restaurant worth having a swim or a drink by. The worlds largest fruit bat cave is about a half hour away (1,800,000 bats, very cool to see!) There always guys at the back exit to the resorts that will give you a m/c ride to the caves. Samal Island is a great place to spent 2 or 3 days relaxing on the beach."
"Fevan","Davao City","April 26, 2011","An Amazing Holy Week Experience","We had our holy week vacation at bluejaz to make a new experience, my friends keep telling me to visit the beach. I then recommended it to my family to go there. We had so much fun, the beach was almost crystal clear and the sand is pulvorized, the stay was very comfortable."
"thetravellinghker","Hong Kong, China","January 29, 2009","Good View. Bad Facilities","We went to Bluejaz Resort this morning till afternoon (29 January 2009) with 2 adults and 3 kids. Bluejaz Resort is conveniently located on the edge of Samal Island. You can literally just walk to the port about 5-minutes from Nova Tierra Village (Drifters Apartel and British Bar - see Hotels section, where I stayed in Davao) or Hotel Elena. The boat however, was very overpriced compared to what they advertised and other similar route boats. They charged me Php 30 for a one-way trip, much different from what they said on their website quoting ""Boat Transfer (extra Php 15.00 Each way)"". Other boats to Samal Island were just Php 7.5 each way. Maybe they saw we were tourists, thus making the fee much higher. When I tried to bargain, they said ""Sorry sir. Oil price is very high and we make fare higher"". But oil prices have dropped by nearly 3/4. Oh well, it was only a difference of Php 15 anyway. At the resort, the beach was just a small 20-40 metre piece of sandy land. The ""exclusive private beach and pearly white sands""? Another lie. The beach itself was hard with broken shells everywhere and the water was covered mostly in litter or algae of some kind. Nobody went in.  The waterslides were one of the decent parts of the resort. I just wished they had more, the three waterslides did not quite cater for the tens to hundreds of people there. The few months old waterslide area labeled as 'brand-new' was beginning to tear but were still usable. Water was a bit dirty, not enough drainage holes and purifiers. Also, it's not safe enough, I noticed I got quite a number of bruises and bloody knees after exiting the area. Now onto lunch. Lunch there was pretty decent (a little adjusted to local Filipino's tastes - sweet) but quite expensive (compared to local prices) at about Php 210 a dish. Service was slow, had to remind them here and then. However, I don't really know if I ran into luck at my stay but the chefs forgot to tear off the plastic from the beef on my fried rice. I told them to immediately replace it, who knows if there's any harmful effects from heated plastic?!  Swimming pools had a nice touch to it, but with lots and lots of chlorine (the smell was very strong). The guidelines at the entrance already stated ""The management takes no responsibility for reactions related to chemicals in the pool"". They have one main pool (mainly for adults - some teenagers and kids) and a small one (kids/toddlers) with the main one spilling water to the small one. The pools had a nice view (kind of like Hong Kong's Victoria Harbour) with cargo ships and planes passing by. Changing rooms were too small, only enough room for 3 people at a time, so there were lines outside during peak times. When we went back to the port, we found an ice cream shop, one bar for about Php 25. On my way back to Drifters, I found another shop sold them for only 11. A difference of Php 14. I will never come back to Bluejaz again. Overall, if you want a good experience, try Paradise or Pearl Farm instead. It should offer an exeptional experience."
"StravellerSingapore","singapore","November 22, 2008","Fun day out at the waterslides","This is the newest attraction in Davao/ Samal island. We had a fun time during our stay. My husband and two children spent most of the day on the waterslides. The Waterpark is attached to Bluejaz resort but is open to the public for day visits (90 peso admission, includes free unlimited use of beach, three swimming pools, childrens water play area with water jets. They have have a boat service to the mainland from the island 15 pesos each way, the boat ride takes about 3 minutes. The waterpark has jetski rental water ski-ing, dive instruction, tube rides and childrens battery powered jetskis for rent. The park is clean, well constructed and well run.  I highly recommend this placeto cool off on a hot day. We stayed for 5 days in a Fiji style cottage beside the pool. There is a bar and restaurant at the waterpark."
