"User","Location","Date of Review","Review Title","Review"
"Mortanah"," ","August 14, 2015","Wonderful adventure. ","For anyone who has never seen a real crocodile up close and personal this is a must!! If you are there during the feeding there is this crazy guy who goes right into the pit and throws meat at them as they follow him around. Insane. Also if you love big snakes you can hold this massive one shows in the photo. There are also numerous other wildlife as well as a couple tigers that are remarkably active for being in captivity. Also make sure you bring your wallet as the gift shop has some real cool items like genuine crocodile leather belts and wallets! Lots of fun!"
"Than T","Manila, Philippines","August 13, 2015","Picnicking in Crocs Park","Definitely a picnic groove! What set this apart from other crocodile farms is that the park is designed for freestyle walk in the park type of tour. I find it favorable to have no tour guide to tail for (though some may find it unworthy to gain no knowledge of the evolution of crocs, so to speak), that you have unlimited time in the area, that you have plenty of things to do and creatures to see beyond crocs.   But there must at least be some orientation about the crocodile culture."
"Brisflip","Brisbane","August 10, 2015","Not Good","Visited the Davao Crocodile park last week. To say I was disappointed is an understatement. The animals all were confined to dirty small enclosures or pens. To give an example, the tiger was confined to a cage fifteen feet by ten feet. All he could do was pace up and down. The main attraction being crocodiles, yes there were plenty of all ages but the pens were not well maintained and smelled. The other support animals all looked to be in a fair state. The maintenance of the attraction really let the park down. For the admission price of $200 pesos you would think that everything was included...not. The ostrich attraction is additional pesos and the ostriches look like half plucked chickens.... Not happy. If this was in Australia I would have reported the park to the Animal Protection Society. "
"tiger_downunder","Brisbane, Australia","August 9, 2015","Not really appreciates me most!","Some animals were poorly maintained. The biggest croc has tiny enclosure. Tiger pen is not maintained and the tiger's pool water is filthy. Poor tiger remained inside the cage just walking around. Birds with no feathers and ostriches looks like dressed chickens. It's the only zoo-like place in Davao for locals to visit with few animals. "
"RoeBut"," "," "," "," "
"Antwerp, Belgium","Antwerp, Belgium","August 6, 2015","Amazing reptiles, beautiful birds","This was an interesting visit to this ""crocodile farm with benefits"" A thing not to miss is surely the bid show, where people are pointed to the necesarity of environmental protection and how to achieve it yourself. The other shows we sadly missed because of a severe tropical rain shower. This park sets in in a nice environment. They have apart from crocodiles in all sizes and weights a nice collection of birds, some orang-utans, a lot of the same and some different snakes... The only downside are the cages, they could use some serious renovation and modernisation... All by all this was an nice and interesting visit."
"Dioneli S","Iloilo City, Iloilo City, Philippines","August 1, 2015","Worth the visit!","About 10 to 15mims drive from city proper, it's a fun place to visit.  Entrance fee is Php200 including admission to the Crocodile Park, Tribu K'Mindanawan, and Butterfly Garden. From the outside, the park looks small but there are lots of places to explore inside. Allot half day if you only want to visit the croc park only, and whole day if you want to visit the whole park and watch the Fire Dance (Fridays and Weekends only).  Aside from the crocs, they also have turtles, dragon lizard, tiger, ostrich, deer, and birds inside. The birds are not in cages so you can take pictures with them and interact up close.. though they are shy and tend to hide inside their pigeon holes/bird house.  They have restaurants inside as well as an ice cream shop that serves exotic ice cream flavor (Ex. Ostrich Vanilla, Croco Coffee, Croco Durian, etc.). They also serve civet cat (poop) coffee.  We didnt get to check their butterfly garden though.  The place is clean and well-maintained. No WIFI available. Lots of parking space."
"loislaneNy/nj","ny/nj","August 1, 2015","I felt bad for the animals I do not think they are being cared for properly","It is so hot in the Phillipines and barely any of the animals had water in their cages, they looked like they were suffering in the heat.!  the birds with ropes on their legs on outside perchs to me is pitiful, they look so sad. I walked away depressed"
"Medy1950","Davao City, Philippines","July 29, 2015","Davao Crocodile Park is not only about Crocodiles","A touristy destination which the children would love! There are animals other than crocodiles! And if there are children with you, do watch their bird show. Rather entertaining. Although I have qualms about teaching animals tricks that are unnatural, like the monkey playing basketball or riding a scooter. But hey, the children love it."
"Go_Bag_Lite"," ","July 27, 2015","Go see Pangil while he is being fed","The main park is OK but I like the crocodile delicacies. Crocodile ice cream! Go here at around 4:30 pm so it is not so hot and the animals have rested well.also there is a fire dance at around 5:20pm."
"gladysfuentesando","Davao City, Philippines","July 25, 2015","""Kids' first Davao City visit""","A very nice and interesting place to visit when you're in Davao City....my kids and me had a great time during our visit last summer, April of this year 2015...my kids with their cousins had a great bonding moments in this place...watching crocodiles...birds...eagles..butterflies...rabbits...tigers...snakes...the kids even had a try holding a baby crocodile...we are looking forward to visit here again come next summer vacation."
"April M","Davao City, Philippines","July 24, 2015","""So Great""","As i have enter, i was so amazed because i have seen such crocodile for the first time and it made me so happy. I love the environment. So fresh and clean."
"Joyce C","Iloilo Province, Philippines","July 23, 2015","...a typical zoo.","You literally have to take a ride if you went there during lunch time. The place has lots of animals in there, but nothing really bizarre. I like the display of animal bones, and the fascinating eagles! I think the first thing in your bucketlist when going there is to try out the crocodile meat dishes."
"John W"," ","July 17, 2015","Well worth a visit","This is a chance to see some of the most dangerous animals up close, and learn something about them in the process. Although we got lost trying to find the park due to a lack of signposts, it was worth it in the end! From photo opportunities with snakes and baby crocs to an educational bird show, features for children and adults have been carefully designed. The tightrope walk and watching the massive estuary crocodile reacting to bait are highlights of the day.  As sun sets visitors are treated to a fire dance, which impressed the whole audience despite a slow start which seemed to concentrate on the operation of fire extinguishers for about 15 minutes! Small grumble for an entertaining show. All round, it's a very enjoyable way for a family to spend the afternoon and early evening. Arrive for around 3.30 as the shows start at 4pm, and it's beginning to cool by then."
"thepreciousgems"," "," "," "," "
"Busuanga Island, Philippines","Busuanga Island, Philippines","July 14, 2015","Animalistic","Crocodiles are actually adorable creature,if they're still babies. That's got my attention when I first saw a bunch of them in this place..I think it is one of the main attraction why this place is tourist-attractive.Of course there are other ""star"" animals showcased to entertain guests. Be sure to visit, especially if your an animal lover."
"David B","Davao City, Philippines","July 14, 2015","Crocodile Park","The crocodile show where a member of the team is on a tightrope above the gaping jaws of several large crocodiles is a bit corny but well played out. Beware it is very difficult to get a taxi home from here, so make sure you have your travel arrangements taken cared of."
"6452","Davao City, Philippines","July 10, 2015","Still the same...","Visited the park once again. Still the same from the last time I visited. No other improvement on the park. A zoo that needs more improvement. Resting benches I suppose should be added especially for old folks."
"adianau","Philippines","July 9, 2015","Gator Tour","This place is where you can see, learn and experience what are the different kinds of Crocodiles the Philippines has aside from Palawan."
"Jane C","New York City, New York","July 8, 2015","chilled","The place is amazing. I think its the biggest crocodile that I've seen in my whole life. We were really caught by surprise coz we thought that the crocodile was just a sculpture then it suddenly move... wow if we were just captured by a camera i dont know what we looked like hahaha...The bird show was also entertaining. The birds are just so smart."
"Sheena F","Cebu Island, Philippines","July 6, 2015","Fire Dance and Crocodile Ice cream!","We arrived there mid Saturday afternoon. Entrance fee was 200pesos which allows you to enter the Crocodile Farm, Tribu K Mindanawan and Butterfly Sanctuary.  The place was not the huge but it does have an array of animals in it. From Aerial, Water and land animals. The place have a lot of crocodiles, hence the name says so. There are tigers, monkeys, turtles and birds.   At around 4pm, their show begins. They had birds doing all sorts of stunts, Pangil (biggest croc in the park), crocodile feeding, tiger feeding and a man walking on a rope and below was a bunch of crocodiles. breath taking but very entertaining!   We also tried their ice cream. Guess what, it was crocodile ice cream. It sounded so off, I know. But it really tastes good. At least the crocodile coffee ice cream was. And hey, the coffee was made from Civet coffee aka poop coffee haha.  The last show was Tribu K'Mindanawan. I'd say its one of the best fire dancing shows I have ever seen in my entire life. It was crazy and they were crazily good! So many stunts and props that added to the awesome performance. This is the best part of the day!  We didnt get to see their ButterflySanctuary cause it was already closed when we decided to go there (closes at 5pm).  I'd recommend going there at around 2.30pm. thatll give you enough time to go around before the shows start at 4pm."
"cmsyambao","Angeles City, Philippines","July 2, 2015","Great Learning Experience","I visited here with my family and I must say this is a recommended site to visit. Entrance Fee was P200 for Adult and P100 for Kids. We had fun during the interaction with the tigers."
"bam086","Manila, Philippines","July 2, 2015","clean and interesting","despite the animals - place was clean. Animals were well fed. Crocodiles looked lethargic - but that's better than them looking ravenous : ). Enjoyed and will go back again"
"Karololivar"," ","June 30, 2015","Pangil the crocodile.....","When it happen that youre in davao city dont forget to write crocodile park in the list of place you need to visit.... thdm place is awesome together with their different animals....you sure will enjoy it!"
"Jrak907"," "," "," "," "
"Sydney, Australia","Sydney, Australia","June 26, 2015","one of the best places to go","I like the animal encounter especially for the kids and the cultural presentation or fire dance at the tribu k'mindaoan. exotic foods are a must try. Best to go during weekends for their cultural presentation at tribu k'mindanaoan. If you are on a budget, I suggest to better bring your own food and water as it is expensive buying there.  I dnt like the butterfly sanctuary, well u cant see lots of them there. the long walk towards it is not worth but if u got car and u got plenty of time then better check as well coz it is part of the package u paid.  All in all, it s great to visit crocodile park."
"AndreiSabang","Cebu City, Cebu City, Philippines","June 17, 2015","Lots of things to see","Me and my friends went there at around 4PM and we just came in time to watch the daily show. After the show, one could get a up close photo session with some of their docile animals. The ticket lets you enjoy three areas. The butterfly area closes at 4PM though so we had not checked that out. There was also a fire dance at around 5:30 which we skipped. Lots of food there that were a first for me like the croc burger and durian ice cream."
"redgoglac","Welshpool, United Kingdom","June 15, 2015","A Great Afternoon in Davao","This was a welcome surprise. Plenty of crocodiles and we stayed for feeding time which is well worth waiting for. There are other animals there such as tigers, orangutangs, snakes, lizards, turtles and more. The cafe is fine and everything is very affordable. For a better view of everything, here's a video.  https://www.youtube.com/watch?v=9efSst3NfNQ"
"Jan B","Davao City, Philippines","June 12, 2015","good place to unwind","its a 15km travel from ecoland terminal to this place.  you motsly spend 200 - 270 just for the taxi fare.  you have to pay 200 pesos for the entrance (per person) then they will let you use their inhouse payong (umbrella) for sun and rain protection :D"
"Zendel1234","Manila, Philippines","June 7, 2015","Nice place to see","This place is suited for children and people who are interested of crocodiles. The place is not that big you may roam around for an hour. Nice to have pictures w/ birds, albino snake & baby crocodile. The entrance fee for adult is 250 pesos while for senior & child (12 below) is 125 pesos."
"Jhexs","Kalibo, Philippines","June 1, 2015","Closed encounter With Crocs","Crocodile Park is a perfect place to visit for those Pet/animal lovers, and place good for family Bonding, and recreation. A place that must not be miss to visit when your at Davao City."
"Hilary B","Cagayan de Oro, Cagayan de Oro, Philippines","May 29, 2015","Davao Crocodile Park Experience","My experience in Davao Crocodile Park was really amazing since it was my first time. I think the entrance fee cost around maybe 250php, not sure. But it's actually worth it. There were other animals too, like deer, ostrich, tigers, and different kinds of birds. The guide introduces the animals and while they're at it, you can actually roam around the place. After the Crocodile Park, you can proceed at the fire dance show beside the park. The fire dance will start at 6PM."
"MMLO","Manila, Philippines","May 27, 2015","It's okay","I hope they will maintain and take care of the animals better. There are a lot to see and appreciate but you can see some animals are not in a good shape. I hope they can maintain the park properly and they should provide a map so that people would know where are the other site and animals that they are looking. Would appreciate if they have a tour guide so that visitors can have fun and appreciate what they offer. "
"flaboes","The netherlands","May 26, 2015","Crocodiles","i was there with my Philippine wife . you can walk on a kind of bridge over the croc,s , there is not much action , until you pay a little money to give them food . it,s a kind of funny , most of them are lazy , but they tell you a lot about the animals . but 1 time visit is enough"
"Alexis Ian Lom... F"," ","May 21, 2015","Wow Crocodile Farm","We visited this place more then once bu still seeing a crocodile is still interesting they have also other animals such as tigers. Lamas. birds. and monkeys in the afternoon they conduct a show the most hair raising was when thy guy jumping in to the water were there are crocodiles dont worry he usually catches the line"
"JustJyv","Makati, Philippines","May 20, 2015","Close Encounters","We went to Crocodile Park last year with friends who visited Davao for the first time.  They have an entrance fee, of course, to be able to maintain the place. They also have different packages for the tour/shows inside the crocodile park vicinity.   Our package includes a tour to the butterfly farm which is a long walk from the crocodile park, and to be honest it's a bit disappointing there as they only have 3-6 types of butterflies which are small.  Butterfly tour aside, we have enjoyed our time in the crocodile park as it doesnt only hold crocodiles but you'll see other animals as well like different type of birds, snakes, monkeys, turtles, wild pigs, deers and Tigers! :)  I like that you can get very close to the Lions (they are in their cages though) and they're very photogenic. I have also seen the Lions being fed and it's a fascinating experience."
"michael59102","michael","May 20, 2015","Fun time with the crocs and butterflys","Get the package deal walk thru at your own time lots to see loved the butterfly house, has a tribal area and learn a little history of Mindanao. Watch the people feed the crocs, interact with the snakes, petting zoo. Feeding time is 2 to 3:00. You can spend a whole day here if you like. Food and souvenir shop is available. In tribal area there is a lunch special buffet around 12 to 1:00. The whole park is Very affordable and well worth the time, around 200 pesos per person to get into the park, located on the outside of Davao but well advertised. Also available is a water rafting Package that sounded like so much fun but you got to be there at 7: am to get it. "
"Jhourn","Tondo, Manila, Philippines","May 20, 2015","Crocs ","The park was best for the people who loves the zoo and crocodile farm.. If you want to go here just visit it during weekends bcoz they have aviary show for the visitors.. me and my friends enjoyed this park!"
"kinnikinik","Seattle, Washington","May 17, 2015","Big Crocs and lots of them","good place to spend an afternoon./ morning. also home to Davao's river rafting adventures company. Damn that one Croc is BIG!!"
"Christopher M","Tampa, Florida","May 10, 2015","Crockodile Park Dont Miss IT !","Its a really nice park and safe ! There are some very nice animals to see and you can tell they treat the animals with respect. I loved the Phil Eagle ! Great way to spend a day ! Butterflies too !"
"wenlong3788","Bacolod, Philippines","May 10, 2015","so so","We allotted 2 hours for the whole park complex only to be bored to death. The crocodile park can be finished in 30-40 minutes. The shows were ordinary and didn't have much to show. The butterfly farm didn't have butterflies."
"nheesa"," ","May 1, 2015","Best for kids","I didn't really enjoy the trip but if you have your kids with you then, they will surely enjoy this. You can almost tour the site within 30-45minutes.  But its a plus that the place is clean. If this is your first time in Davao you should at least see Crocodile Park just so you can feel the ""Davao-vibe"". All in all, its not a bad place its just that kids would enjoy this more. "
"KatzT","Manila, Philippines","April 28, 2015","Fun way to learn","The best animal park I've been to here in Davao. The place is very clean and no bad smell. The animals are well taken cared of staff. On Fridays and Saturdays they have educational shows that feature some of their animal ambassadors like in the bird show. Adults and kids would surely love the exciting rope show inside the crocodile fence. An additional fire dance by the park's exquisite dancers is surely not to be missed. They also have restaurants and convenience stores inside so you don't have to bring food."
"MrDestiny"," "," "," "," "
"Sydney, Australia","Sydney, Australia","April 14, 2015","Conservation idea gets thumbs up, ""shows"" are cheesy.","We were there on a weekend which I wouldn't recommend, due to the crowds. As a result it was hard to see the tiger and crocodiles being fed. Kids will probably enjoy it."
"Marie M"," ","April 6, 2015","not worth the trip","When we entered the area I knew it wasn't worth it but for the sake of the first timers in the group, I just have to bear with them. You can tour the area in less than 30 minutes and then you're done.   The place is for kids though."
"Ohman1972","Iwakuni, Japan","April 2, 2015","Exciting!","Had a good time walking around the park. They have several areas of crocodiles, of many ages. They also have other animals to view. There is an area to get a picture take with a large snake over your shoulders."
"arbsnoble","Makati, Philippines","March 30, 2015","crocs everywhere","this is where you can see live crocs being bred and kept. you can also see other animals like birds and mammals. its like a mini zoo but mostly it houses crocs."
"Charis K"," ","March 29, 2015","Something new for me","Don't miss it if you visit Davao. Don't forget to feed crocodiles and take photos with snakes. After your round in the park you can taste crocodile meat at the restaurants alongside the river."
"Henna H"," ","March 27, 2015","Ok place to visit in Davao","I always visit zoos on my travels but since this was my first zoo experience in Asia I was not comfortable with some of the conditions of the animals. Cage size, noise, proximity to visitors etc. Nevertheless, I think the park is worth a visit while in Davao. If you're up to it and lucky, you might get to be a part of the shows with wild animals. Different performances going on throughout the day. You have the opportunity to try crocodile ice cream and the meat itself. "
"Clive J"," ","March 27, 2015","Rather depressing!","Taken there by friends, I was a reluctant visitor. Wild animals on show for the amusement of tourists is only acceptable 'entertainment' or education if the creatures have maximum freedom possible and access to their natural habitat. This is far from the case here.  The crocodils oare in very shallow and far from clean 'ponds', the snakes are in concrete enclosures, and exotic birds are tethered with chains on their legs.  Best avoided!"
"Robert M","Glendale, United States","March 19, 2015","Talented Birds and Beautiful Bengal Tigers","Quite a variety of tropical birds. Bird talent show and yellow snake were quite a show. Tigers were being fed and that was something to see!"
"Stefano_Talassi","Trento, Italia","March 18, 2015","3 attractions in one place","Nice place to visit. The are: one zoo, one park of butterflies and an ethnical museum. It is interesting to see and to taste crocodile (if you want to eat it). The location is quite, very organised and with some restaurant too. Around there are fields, with farms and big places for sport too."
"jen_x7280"," "," "," "," "
"San Mateo, Rizal, Philippines","San Mateo, Rizal, Philippines","March 17, 2015","Big Park","lots of reptiles, you can take a picture of a yellow snake for souvenir. Its a long walk for you to see the different reptiles and birds."
"Ernest D"," ","March 3, 2015","Nice day Outdoors and WOW what crocodiles !","I loved the park the admission was fair and it was a real joy to walk throughout the park. The staff let you enjoy your time with your loved one and were not overly trying to get you to do things -- nice peaceful place and day outside. Very nice place to visit --if your in Davao don't miss it ! Plus I got to see a live Philippine Eagle WAY COOL !"
"Murphy-Hagunos","Kuala Lumpur","February 22, 2015","Much More than Just Crocodiles","If you simply do not like zoos, then you won't like this park. A small potion of it is very zoo-like, with tigers and snakes in small enclosures. But that is only a tiny portion of this park, and even those enclosures look clean and well cared for.   Other areas of the park allow lots of room for the animals to roam. And many animals there are. The reptilian creatures here include fresh- & salt-water crocks, turtles, iguanas, and snakes (mostly pythons). There is also a wide variety of other creatures -- mostly birds -- and Butterfly House, and Tribu K' Mindanawan Cultural Village are right next door. In fact, your P200 ticket is good for all three locations.   There are several decent eateries on the grounds, including a restaurant right in the Cultural Village. The washrooms are clean, as are the grounds in general, and the staff are friendly and helpful. There are the expected souvenir shops, and some nice stalls outside selling a number of ethnic items.   There are many different shows running throughout the day, but it would be wise to check the showtimes online BEFORE you go. We went from about 10 until 1:00 p.m.; however, two of the shows we'd like to have seen were on at 4 and 5:00 o'clock.   The crocs are easy to view from a raised walkway; so, you don't have to look through the cage, and you can snap some nice photos. The same kind of thing is true of the other shows too. You can take unobstructed photos of the performing animals. For P40 you can have your picture taken with an iguana or a colourful bird in your arms.   The butterfly area is smaller than others that I have been to, and there is not a huge variety. But you can get right up close for interesting and colourful photos. Walking from the Croc park to the Butterfly house, you walk by a number of very social ostriches, very shaggy sheep of some sort, and a huge number of game-birds.   The outing was definitely worth the time spent at the 3 attractions, both for children and adults. And although it was not spectacular, we will go back for another visit to take in a couple of those shows that we missed."
"wimmo","Amsterdam, The Netherlands","February 20, 2015","A leisurely walk away from the bustle of Davao","Love this place. It is just a small crocodile farm with a small zoo attached. We were just having a nice walk thru this park and in between, you get to see some shows with indigenous animals of Davao/Mindanao. The biggest attraction in this park is of course the humungous sea crocs and they are indeed HUGEEE. This park is not so easy to find though. From the highway, you actually enter a gated community-subdivision and the end of confusing streets.... you will eventually find it.... h ehehe he. Part of the adventure."
"parttimefilo","Coventry, United Kingdom","February 19, 2015","fun","small comprehensive zoo shame orang-outangs missing fun way to spend a few hours plus butterflies and villages makes a fun day"
"adangoyjr","Dubai, United Arab Emirates","February 12, 2015","A Must Visit in Davao City","Dp not leave Davao if you have not visited this place. They also have a restaurant that offers food recipes using crocodile meat. Haven't tried ice cream made of crocodile eggs? They have it!"
"Alex B"," ","February 11, 2015","A visit with a blast!","We visited the park last year with my two young children. It's not just crocodiles around but also a variety of birds, snakes, monkeys and other animals you can think of. Brilliant place to go to with children who love animals. My kids were able to hold a tortoise and a snake as well as a tiny crocodile.   We tried the crocodile burger, a bit tough but tasty! Worth a visit for young families. "
"ride_and_dive_1965","Philippines","January 26, 2015","Good attraction in Davao","The park is generally good but if you are concern about animals in cage then better not to visit there... The crocodile pools are interesting and the 4pm feeding time is really impressive. However the other animals don't look very happy, snakes, monkeys, birds..."
"MijnlieverdFH","Amsterdam","January 11, 2015","Just for a look..","A place far from any merchandise. Not really nice but tho those who have not seen crocodiles and their activities it is a place to go. A revenue earner for the management and the city."
"AsanSiDiwaAtShiela"," ","January 10, 2015","For those who haven't seen crocs yet","If you are a fun of animals, if you haven't seen a croc yet, if you love crocs, if you want to have an ice cream with croc or ostrich, if you like dishes of croc and ostrich (so!!! Ironic)... This is a place for you...   It's a good hang-out place.   There's a football field, there are several restaurants that serve exotic food, or you can just park your car anywhere, pitch a tent, have a picnic and tale pictures.   This place is huge, I had my driving lesson here (twice). :)"
"guestourist","Manila, Philippines","December 31, 2014","Got worse ","Our last visit prior to last Tuesday was two years ago. What's changed:  Lolong is gone. No more snake feeding mice activity. Pay to see the tigers. On top of the entrance fee. More crocodile products for sale (e.g. skin, oil, meat).  Disappointed and it will be my last visit since there's nothing new and exciting to see."
"Cookie O","Davao City, Philippines","December 30, 2014","High heat","Went to this place on February 2013 with my boyfriend. The park is ok and there's not much to be excited about. There are some interesting animals and they sell poop coffee at high prices. It was really hot during that time and there was not enough shaded areas to rest in. They offer crocodile steaks and other food at semi-reasonable prices.   There's no crowd and almost no customers besides us but that's a good thing if you like having the area for yourself. Great for intimate dates or family outings, I guess.  Overall the experience was ok but I can't really see myself recommending this to anyone."
"Emjae V","Makati, Philippines","December 17, 2014","Boring and everything has to be paid for","Aside from the entrance fee, you need to pay separately if you want to go to the tiger area. ostrich area and there even was a part where you have to pay when you want to have your photo taken. Terrible."
"syed h"," ","December 15, 2014","nearly abandoned park","I like the park. Situated at the outskirt of davao city. The park are poorly maintained but some animal like ostrisch.I reconmended this place for those who prefer quite and serenade park."
"Denver P"," ","December 14, 2014","So enjoy!!!","Im so enjoy...since my first time I went in that placeshhdhdhhdxnznzkmzkxnxnxjxnxnxnxmxnxnjx xjx xjxlskowudbxidpsmxbisksmsizksmsozmsnxixnnxixmx"
"virmen","Malaybalay City, Philippines","December 10, 2014","good enough","This place is good enough for those pèrsin who didnt go yet in palawan... nice place thou.. but please put some more animals inside ehhheheh"
"Janice L","Kuala lumpur","December 6, 2014","Crocky feeling?","I find the entrance a little bit costly. But if you like crocs, this is the place to go. I have heard they supply LV for croc leathers. Also, they serve croc pizza!"
"Chrnzke","Makati","December 2, 2014","Zoo","Typical zoo. It was our first time to try crocodile egg ice cream. They have crocodile and ostrich egg. You can see LOTS of crocodile including Pangil, the biggest one. We were lucky there was an animal show when we visited the place."
"Dave A"," "," "," "," "
"General Santos City, General Santos, Philippines","General Santos City, General Santos, Philippines","December 1, 2014","Bonding","the first time i went here i was with my daughter. we enjoyed a lot since its our first time to hold exotic animals. good for family picnics."
"Enrique_3333","Toronto, Canada","November 25, 2014","Came for the rafting","The white water rafting operator is located in Crocodile Park! After the white water adventure, I was able to walk around. The park is nicely laid out. They have some MASSIVE crocodiles in this park which is nice to see. Well secured for customer safety."
"Peter S","Tasmania, Australia","November 20, 2014","Not bad but still could be better","Staff were friendly the bird show was great....animals did not look too happy though an older style animal park that probably needs to update its facilities more so for the animals"
"Eric E","Philippines","November 17, 2014","Crocs. Period.","The sight of a group of crocs resting in an enclosed area is already fascinating. Just what you would expect from a croc farm. But yeah, I just hope there were some crew who would talk to us from time to time rather than settle...More"
"AppleVManila","Manila","November 14, 2014","croc park","It was ok. typical crocodile farm. Palawan is better. I wish they have a tour guide to educate smaller groups. I believe they have guide for bigger groups."
"Edwin T","Kuala Lumpur, Malaysia","November 11, 2014","Just a normal park","Its just a normal crocodile farm and it also houses some tigers, apes, snakes and birds. It was raining at that time so we didn't really spend much time there."
"fuschangel","Singapore","November 5, 2014","A day with zoo animals, a day with nature!","We have visisted the place as part of our Nature Tour package in Davao. Since the place is called Crocodile park, we are expecting that mostly its about crocodiles but then we were surprised that it was like a mini-zoo. Although during our time of...More"
"darlynn1925","Jackson, Tennessee","October 24, 2014","Need better maintainance","The crocodiles and the other animals looked sad, the place is depressing. I hope the owners will provide more maintainance for this park. It has so much potentials to be a good park, but sad to say it looks old and poorly maintained"
"MElena89","Nijmegen, The Netherlands","October 23, 2014","Especially nice for kids!","We went there as a adult couple. The park itself is not so big. It's especially nice for kids. They have cool animals though, not only crocodiles, but also lizards and turtles you can see in a free walking zone. There are also ostriches and...More"
"Christine C"," "," "," "," "
"Davao City, Philippines","Davao City, Philippines","October 3, 2014","LOTS OF FUN FOR THE WHOLE FAMILY","A bit of a trip from the city the crocodile park is great fun for the family, especially the kids. They have shows with birds, tigers and don't forget the many crocodiles. It can get hot and sunny during the day so don't forget the...More"
"Brunohits","Las Vegas, Nevada","September 23, 2014","Crocodiles!","Great place to see crocodiles of different age and size! go around 3:00pm to see them feed the animals. Great place to visit if you are into local wildlife.."
"John M","London","September 21, 2014","Nice day out","They have constantly continued to upgrade this place every year. This was the 3rd time if visited in 6 years and it gets better every year. Don't expect the place to be on a par with some of the major zoos, this is a nice...More"
"MommyQueenElizabeth","Philippines","September 19, 2014","Educational Trip, Nerve-wracking Crocodile Shows","We enjoyed this place so much especially the show! The crocodile frenzy was scary. The dancing crocodiles was awesome. and the tightrope walking was a nerve-wracking eperience! There are also other attarctions nearby, like the Butterfly Garden, a walk away from the park and the...More"
"Jelleinne J","Quezon City, Quezon City, Philippines","September 16, 2014","Try the civet coffee and croc ice cream!","The animals look healthy and the place is well maintained. This is also where you can try a cup of the rare civet coffee for only 150php."
"richard k"," ","September 16, 2014","Embarrassed Tourist","I am from New Zealand and I took my Filipina GF and her daughter to The Crocodile Park in the hope of having a nice and interesting 1/2 day out. I have to be honest and felt the experience was a big let down and...More"
"Darryn G","Lower Hutt, New Zealand","September 16, 2014","Interesting and little scary!","We took the extended family here for a visit. While we were disappointed with the crocodile aspect of the farm, we enjoyed getting up very close with the tigers, bats and birds. We also went into the ""dragon"" area where we had a closer encounter...More"
"chickmom","Cebu","September 10, 2014","More time to appreciate","We were here for just a short while with the kids just after lunch. They have affordable entrance fee. They also have shows which we did not avail since it will still be late in the afternoon. We took photos with the albino python, enjoyed...More"
"Rolly M","Las Pinas, Philippines","September 9, 2014","The Real Jurassic Park!","The park is well-maintained. The comfort rooms are not spotless but fortunately, it doesn't stink. There are plenty of things to see in the park and you don't need a lot of time to explore it. There are also other animals like birds and other...More"
"gabbyxiu"," "," "," "," "
"Surabaya, Jawa Timur, Indonesia","Surabaya, Jawa Timur, Indonesia","September 6, 2014","Have a Crocodile Egg's Ice Cream","I interested with this place because have a crocodile's egg ice cream taste durian. A lot of animals in here (not only crocodile) . have also bird, turtle, snake etc. have a food court inside. Crocodile park is near Davao Zorb Park, Butterfly Garden. You...More"
"Stephen M","Tulsa, Oklahoma","September 5, 2014","Somewhat depressing","Remember that this is the Philippines and not America, so they don't have the funds to build a nice, fancy zoo. That said, they have done what they could with the resources they have. Unfortunately, it was sad to see how many of the animals were kept. For young children wanting to learn about snakes & crocodiles it can be educational. And they have a few exotic birds. But overall, it was depressing to see and I'm sure the animals are not very happy."
"terry_pagunsan"," ","September 3, 2014","Live Crocodiles at Davao Crocodile Farm","The short visit to the crocodile farm was amusing. There was an hour show about birds first before we are allowed to see the crocodile in there created habitat. There were many small, big, and large crocodile around. Some are active while others are just sleeping. Dressed chicken was the food given to them by the caretakers.  We saw Live Ostrich also in the other side of the farm. I saw an Ostrich laid egg, so big that it can fill a large bowl. It's an amazing animal. Considered a bird but so tall that it cannot fly.  by the night, a Tribu K' Mindanawan Dance Troup had a Fire Dance Show... Beautiful and what an experience. "
"Ma S"," ","September 3, 2014","Great place!","Brought the kids here for a day out and spent about 8 hours here! Lots to see and do. The kids were in Gatorland in Florida and this place in Davao is comparable and not expensive.  Overall, a great place for a family with lots to see and do."
"blessie","New Zealand","August 29, 2014","Great place to take the children.","We liked the afternoon shows - the birds, the monkeys, etc. The feeding of the crocodiles and tigers of course are the highlights."
"R0dent","Austin, Texas","August 27, 2014","Only for those with a crocodile fetish","If you don't have much time in Davao, I'd give this park a miss unless you have a crocodile obsession or want to see how your expensive leather handbag looked when it was still alive. It's a small park that isn't well maintained. The crocodile habitat seemed fine. But the condition of the cages for most of the other animals seem too small or too neglected. I also felt sad seeing birds chained to a perch.  I went on a Wednesday afternoon and there weren't much people there. That means, getting out can involve a long wait for a taxi. I had to wait about 30 minutes. There aren't even guys on motobikes for hire.  It seems this area will eventually develop into some sort of tourism complex where many attractions can be found in one place. In addition to the crocodile park, there’s an area for a boating adventure and a butterfly park. There's plenty of empty acres for more attractions. So once this area gets more built-up with other things to do, it may be worth a visit to come out to this park.  The most interesting part of my visit did not involve the park. It was when I left the park on taxi and drove south on the main highway through Ma-a. The area felt provincial and yet, the standard of living seem much higher compared to rest of provincial Philippines. There were nice schools, churches and businesses lining the highway. It made me want to stop and take some photos."
