"User","Location","Date of Review","Review Title","Review"
"Dexter M","Davao City, Philippines","May 16, 2016","Bring home with you the memorabilias","This place is a tourist trap and it has been here for many years and already part of the city's heritage. You can also do your money changing here and buy ""batik"" clothes and native artworks. The place is also at the heart of the city and right next to a busy street's night life of food kiosks and all sorts of knick knacks."
"Jay S","Luzon, Philippines","April 14, 2016","Affordable souvenirs, pasalubong","Visit this place if you're on a budget for 'pasalubong' or souvenirs.   The shopping center is located along CM Recto Ave, just in front of Marco Polo Hotel in Davao.   You can buy candies, pomelo, shirts, batik or malong, bags, and other Davao products. PhP500 to PhP1,500 can go a long way.   Products here are cheaper than those in the airport."
"calub m"," ","February 27, 2016","Cheap Souvenirs and Pasalubong","From scarf to sarong, to batiks and floral ponchos.  As cheap as 45 pesos per piece (USD 0.94) of scarf. Pack of 10 pieces. Or assorted colors and styles that you are free to choose. 350 pesos (USD 7.30) on ponchos (a clear thin piece of silky garment with a slit in the middle for the head, usually worn as top. Over a swimsuit) Other items are less than 500 pesos.. You can bargain especially when you will buy in quantity."
"Christina L","Davao City, Philippines","February 25, 2016","Affordable But A Bit Repetitive","The place has a lot of collectibles as well as Philippine-made products that you can give as gifts or bring to far-away friends. The only drawback is that sometimes the items being displayed would be repetitive for each store making you feel that somehow there is only a few suppliers for all the shops.  If you're not from Davao, I would recommend you stop by this place."
"AlbertodelaPaz","Cavite Province, Philippines","February 24, 2016","Souvenir haven in davao.","If you are looking for native clothes those which are worn by our ancestors this is the place you shouldnt miss! They offer a variety of souvenirs from clothes, to accessories! We bought abaka bracelets for 15 each and durian magnets for 100/5pcs. They also have tubao and malong! :) keychain and other pasalubong that you want to buy in davao! :) good thing is that it is near the city so you can save time if you are planning to visit this place."
"Kris_ianne"," ","January 22, 2016","Good place to get money exchanged","The Aldevinco Shopping Center is right across the street from the Marco Polo hotel. It is filled with tiny shops offering batik fabrics, purses, blouses, tee shirts, hats, and jewelry. Be careful about buying pearls -- you can tell from one shop to the next that some are fake, but even the costume jewelry in American dollars is a bargain! Don't be afraid to haggle a little with the sellers....you will be tempted to buy something from everyone, because the people are so sweet. I also noticed the money changers there gave MUCH better rates than the hotel. They will give you a higher rate if you exchange large bills. Everything I bought was of good quality, but be sure to try on EVERY TEE SHIRT because the sizes run very small and will vary (I bought two tee shirts from one shop and both of them were listed the same size...but one was a good size and a half smaller than the other). Once everyone at home saw my purchases they begged for me to bring some home to them, so I have to go back and shop again tomorrow!"
"PauTheCarabao","Chiang Rai, Thailand","December 10, 2015","Thai and Chinese products Galore.","In the past - meaning before the shopping malls like SM, or Gaisano, Felcris, or NCCC took over retailing in Davao City, Aldevinco was practically the only place where you could buy souvenirs from Davao City. There were ethnic crafts like Mansaka beadwork, T'boli Tinalak, wood carvings, antiques, batik cloth from Zamboanga and many other stuff.  Today, the merchandize has been overrun by Thai and Chinese goods. There are lots of pearls being sold there. What the vendors don't tell you is that those are fresh water pearls from China. I have a problem with this because those vendors lie to you. I do NOT like being LIED to.  It is pretty much the same in other shops - including those malls. Therefore, I see no point in going there if you are only going to see the same things in other places.  Davao needs to come up with more and innovative products. They have not changed the kinds of merchandise being sold here. If you have shopped here 30 years ago, little will have changed if you visited now.  Aldevinco is a street-level shop (no second floor). It is not air-conditioned to going there on a hot-humid day will be a test of physical endurance and mental fortitude."
"Makati, Philippines","Davao City, Philippines","November 26, 2015","Batik's at it's Best","The Aldevinco Shopping Center has a lot of stores in which they sell Batiks and Pearl products, the area in which it is located is just near from a hotel and city's tourist destination. If you want to buy some known products from Davao, visit The Aldevinco Shopping Center for Gift ideas for your love one's. Happy Shopping :) "
"Marian B","Luzon, Philippines","November 12, 2015","Shopping!!!","Great place to shop for native Davao's souvenirs like shawls, bags, pearls, shirts, fruits, Durian candies etc."
"msdawna"," ","November 4, 2015","Looking for Souvenirs","This is a great place to find souvenirs for your family and friends, you can find from really cheap handcrafted magnets to a really beatiful southsea pearl."
"theroyalputri"," ","October 20, 2015","nice shopping place...","if you want a lot of davao's souvenir items, this place is certainly a must. from bags to pearl accessories to batik clothes, you will have a wonderful time scouting for them in this center. but if you're planning to go to palawan sometime soon,...More"
"Felicia C","Walnut Creek, California","October 9, 2015","Treasures in corners","My first time in Davao and this was so convenient across from the Marco Polo Hotel. Great gifts, solid prices and locates some antique metal tobacco boxes tucked away in a shop corner. Definitely stop by when you visit!"
"jessicasY6091HN","Metro Manila, Philippines","September 29, 2015","Aljallilah's Gift Shoppe is the way to go","Everytime i visit Davao City, i make sure to pass by aldevinco for take home presents for family and friends. it's a great place to buy batik stuff, davao city shirts, pearls and custom jewelry. on one side of the center is the fresh fruit...More"
"bulakbol76","Singapore, Singapore","September 22, 2015","One thing - Bargain!!","It was nice walking around in Aldevinco to see the many different items being sold. Relatively quiet during the day (it is open between 8am to 7pm) but the shop owners are keen to sell their goods when you are browsing around. Feel free to...More"
"vince19537"," ","September 14, 2015","Gifts","Whenever i go back to Korea Or guests come from Korea I go here to buy some pearl jewelries, T.shirts and more. Good good;)"
"Loislim","Cebu City, Philippines","September 14, 2015","very good for first time visitors","very good stop for first time visitors to get a flavor of what items are available to purchase as souvenirs and to take back. there are a lot of stores selling batik-style fabrics and apparel, as well as pearls, souvenir t-shirts, and even a few...More"
"Davao City, Philippines","Davao del Sur Province, Philippines","September 9, 2015","Nice tasting Davao Made Dried Mangoes","I bought some dried mangoes and its very delicious. The brand name is ""Philippine Islands"" which is only available in Jasminas and Algems store located at Aldevinco C.M. Recto Avenue Davao City Philippines. Try this product since it is locally made and with an export...More"
"Ma Cristina M","Muntinlupa, Philippines","August 27, 2015","Great finds at a low price","A colleague of mine suggested where I can buy non-food pasalubong at Davao and said to head to Aldevinco Shopping Center. I got to buy pasalubong for the whole family and for the office as well. I even got huge discount hehe! I got to practice my haggling skills ^_^. Shop at Esnaira's House of Batik if you want good quality products and huge discounts when you buy many items. "
"Mitch A"," ","August 18, 2015","Got some pesos?","It's a shoppin center but in reality it thrives because of its money changer business. Has good reputation in changing different currencies because of good deals and rates and pretty honest people."
"Jacqui C","Davao City, Philippines","August 13, 2015","Honest and Polite Vendors","I use to buy ""malong"" there. I love how the vendors treat the customers. They are very polite and honest. Truly something to be proud of."
"Go_Bag_Lite"," ","August 11, 2015","Very Affordable!!! ","Price ranges from 35-200! if you're looking for souvenirs with good quality but cheap, go here 👍 lots of shops to choose from!"
"Richthof R"," ","August 7, 2015","Shopping","Great place where to shop souvenirs.... Low price souvenirs and you can buy a wholesale.... I will be back to this place."
"danalelojo"," ","July 27, 2015","Great place to buy handmade bags","Go here if you want to buy: Sarong Bags Earing Necklace Antiques Pouches Thirty Skirts Shorts Pajamas"
"obieoneobie_1","Davao City, Philippines","July 26, 2015","Davao's Indigenous Clothing","A place where Davao's very own culture is showcased in a form of accessories, clothing, fabric and etc. for which all are based on the works of the Mindanao's indigenous community. This place is best for tourist who opt to experience Davao in one place. Stores also offer money changers accessible to visiting tourists. Located fronting Marco Polo Hotel."
"6452","Makati, Philippines","July 15, 2015","Pasalubong Varieties","To think about this place, this must be the most iconic place where to buy good stuffs / pasalubong for your friends and families.   We had a chance to go here and purchased some of the items we love.   Definitely a must to go when you visit Davao City. :)"
"Davao City, Philippines","Davao City, Philippines","July 1, 2015","I always change my $$ ers here ....The banks don't give you a fare exchange!! It's also my first to get gifts for friend","Aldevinco is a great place to get quality suviniers, and a great place to exchange your foreign money's. Highly recommend Singapore Exchange, it's location is on the back side of this strip mall. Josphine's clothing shop is also a great place for fare prices and some American sizes. I've been going here since 20006!!"
"ANNann00","Philippines","June 21, 2015","Shopping haven","So many things to buy, so little time. If you're looking for pasalubong, aldevinco has a lot! From keychains to tshirts, shawls to jewellery, they have it! When we were in Davao, we went here twice and can't seem to stop shopping, items are very affordable!"
"KIKO597"," ","June 15, 2015","More of malongs/RTW clothing than food souvenirs","We were expecting to buy all our pasalubong (treats to bring home) from here. However, we found that the stores here sell mostly ethnic fabrics (malongs/wrap arounds), t-shirts, blouses, souvenir wallets, and other indigenous items. Yes, there were also food souvenirs of durian/mangosteen candies, but the choices were very limited. The biggest malongs could be bought for as low as 350 pesos. Make sure to haggle!"
"Roseann G","toronto","May 13, 2015","close and convenient","you have to really know how to bargain. check out the prices first and ask some locals what the reasonable price shd be. also, BE CAREFUL.... pickpocketers loom around. beware of those who are around you."
"MsManang","Manila, Philippines","April 1, 2015","Already an Institution","My first experience going to this place was 20 years ago for several times when I'm still working with a company that had business in Davao. Now, every time we visited Davao, it's always a part of our itinerary.  The stalls are well maintained, and we purchased souvenir t-shirts, dresses, malongs, native woven fabrics for bedsheet and bags. There are also pearls but is much cheaper in Palawan. There are also some wood souvenirs, other accessories, and hard to find objects. . Even with the proliferation of malls in Davao, business it seems is still good because of the support of management to maintain it's facilities, competitive pricing / variety of goods, the sopport of locals who told us that it's still the ""in place"" in shopping, and lastly it seems that we're just in ""Greenhills Shopping Center"" together with the muslims.."
"cjcjcj89","Calamba, Laguna, Philippines","March 19, 2015","Pearls, Malong, Bags ","If you need to buy pasalubong like pearls,tshirts, foldable bags and fans, malongs, dresses, etc., Aldevinco is the best place to visit. Just be persuasive in haggling. There are lots of shops to visit. If you want food for pasalubongs like durian, marang, mangosteen etc, visit bangkerohan market. "
"Chrnzke","Houston, Texas","February 4, 2015","across the street from the hotel shopping","the shops are small but has lots of selection; be careful with your purses/wallets but otherwise they are helpful and can carry your stuff to the hotel for small tip"
"raymmiconmapper","Quezon City, Quezon City, Philippines","January 19, 2015","Aldevinco experience","This pasalubong center is composed of mini boutiques that sells genuine pearl accessories in not so expensive prices, gong-like necklace and earrings, unique accessories, set of jewelry, clothes such as tshirt and dress, ethnic bags, muslim headdress, wallets, keychains, fan, hat, sleepers, scarf, sarong, malong and variety of crafts. This place offers a wide range of pasalubong items that's why you must reserve a lot of time if you want to explore every stall.  I have visited Aldevinco 2x (2010 and 2014.) I remember that this is a shopping place that was recommended by one of our tour guide during our on-board training."
"Tee T","Makati","December 2, 2014","Pasalubong center","Place to go if you want to buy pasalubong (excluding foods) from Davao. White shirts cost us P100/pc. Colored shirts cost P150/pc. Ref magnet P35/pc."
"Anne S","Pasig, Philippines","March 23, 2014","One-stop pasalubong shops","Located right infront of Ateneo de Davao, Aldevinco Shopping Center has all the pasalubong items you need. I bought keychains at just P10 each and nice, expensive-looking scarfs at P40 each. You just have to tell them how much your budget is and they will show you which of their items can be bought at that price."
"Jie-E","Alice Springs, Australia","October 24, 2013","Best Money Changer","If you want to have the best money changer in Davao, go to Aldevinco and look for ""Singapore"" money changer and see Aida Yuson. Very honest and a lovely lady - always the best rate!!!!"
"Riza O","Manila, Philippines","August 18, 2013","Shop until you develop leg cramps or run out of pocket money","We stayed at the ALU Hotel Davao at the Central district of this metropolis. Aldevinco shopping center is just three blocks away from our hotel at the corner of Claveria Street and Roxas Boulevard a triangular area with more than a hundred stores.  This shopping center carries a wide variety of merchandise ranging from souvenir items, leather and weaved bags, clothing items or materials, scarf, shirts and T-shirts to carved or plain chest box (baul) to fresh or south-sea pearls.  If you are tagged as a ""tourist"" expect to be quoted 3-4x the regular selling price. This is the place to hone in ones ""haggling"" skills. Interestingly, there are more items that appeals to women shoppers. So if you are accompanying your ""significant partner"", be prepared for a long wait.  Inside the center is Dreambuck coffee shop, an air-conditioned facility where you can ""cool your heels"", read a magazine or order coffee or a light snack while waiting. (Sorry no Wi-Fi). Later carrying shopping bags will be a good exercise for your biceps at anytime of day."
"MrEdnWilbur","Luzon, Philippines","June 10, 2013","The place for ""pasalubong"" shopping.","I like Aldevinco because the batik, bags, pearls, etc. are cheaper there. Because it's a cluster of stores, the place will give shoppers a wide selection of Davao souvenir items like shirts, fridge magnets, coin purses, etc. Don't leave Davao without checking this place out."
"MijnlieverdFH","Manila, Philippines","May 5, 2013","One-stop ""Pasalubong"" Place","This was probably my third time at Aldevinco. The last time was a number of years ago. I'm not sure but there seem to be more options of stuff one can buy this time. But I was a bit sad to have not been able to find the native jewelry store I once went to.  The most common items found here are pearls (and pearl jewelry), souvenir shirts, batik, malong, ethnic crafts, souvenir trinkets like magnets and keychains, and other local items ideal for ""pasalubong."" The price is pretty okay considering these are souvenir items. But you might want to haggle first before purchasing something because the first price store salespeople give is usually much higher than the ""real"" or ""lowest"" possible retail price for the item. It is also conveniently located near other establishments. There is a market right beside it. You can buy there fruits, candies and other delicacies."
"totorohead","Jacksonville, Florida","January 29, 2013","A Shoppers Paradise","You name it, you can get everything in this place. Hold on, check that. What I meant to say is you can get batik cloths, jewelry made of pearls and gemstones, copper ware, various types of wood work, ancient swords, shields and other handicrafts. The prices are higher than expected but cheaper compared to the traveler's home country. You are. however, expected to barter and this system could be fun for others while a pain for some :) Additionally, if you run out of the local currency, they have a few money exchangers who offer better rates than banks. In closing, all I have to say is to enjoy and have fun!"
"saint28daisy","Amsterdam","December 6, 2012","Souvenirs? You can find it all here.","Many stores inside the center. You name it from shirts made out of Batik, necklaces, antiques, woven cloth, bags, other gift items and many more. Also to include money changers and snack bar and restaurant within.  You get in there and come back without buying something is impossible."
"mzzyap8","Quezon City, Philippines","October 27, 2012","Pearls! And batik! And pearls!","I stayed in Davao for only a couple of days before heading to General Santos with my family, but we made time to stop by Aldevinco for souvenirs.   Aldevinco reminded me of Greenhills and Quiapo, but a quieter, cleaner, and cooler version of the two. Salespeople also aren't as annoyingly persistent as the ones in Manila. Moving on, if you need pasalubong of the non-edible kind, drop by Aldevinco. It's near Ateneo de Davao; along Claro M. Recto Street if I'm not mistaken.   You can get all sorts of stuff here: Aladdin pants from Thailand (we call them ""Prince of Persia pants""), long printed skirts from India and elsewhere, and stuff native to Mindanao. Prices go from cheap to steep, depending on the material and quality of construction. I got a real batik skirt for Php 800, while my sister-in-law got some Aladdin pants for 1.2k a pop.   I was immediately drawn to one of the many stores selling cultured and natural pearls. My mom is crazy about pearls so I got her a necklace and bracelet set. What would ordinarily go for 1000 or more at SM, I got for 400 pesos (with a little bit of haggling hehe). Apart from pearls, you can also get accessories made from semi-precious stones and polished orange ""coral"" at prices that won't have you clutching at your chest in shock.   Aside from clothes, you can also buy furniture, dried fruit, and bits and bobs to decorate your home with.   After shopping, stop for a durian shake (if you can take the smell) at the restaraunt located in the middle of Aldevinco (forgot the name). This resto is halal, so nom away at the affordably-priced items on their menu: burgers, cake, etc. (Note: the durian shake is actually kind of nice.)  If you like pomelo and can deal with paying 500 pesos for two pieces of fruit, there are pomelo vendors just outside Aldevinco.   Tips:  This place is very wheelchair-friendly.  Even at noon, the place is nice and cool.   If you don't want to buy anything, don't make eye contact!  There's ample parking available."
"Philippines","Philippines","May 16, 2012","Colorful Aldevinco","The ALDEVINCO Shopping Center is a famous landmark in Davao City, located in a big commercial complex at the junction of Claro M. Recto Avenue and Manuel Roxas Boulevard. In my youth, we called it “ALDEVINCO” and it was our hang-out after school (nearby is the Ateneo U).  After 46 years, ALDEVINCO still is a premiere shopping destination in Downtown, Davao City; where locals, balikbayans, and foreigners shop for “ pasalubongs” (souvenirs) to take home. It proudly showcases Mindanao’s heritage and culture, through its antiques and indigenous handicrafts. There are numerous colorful souvenir items that will keep your eyes and mind entertained. I especially love the Batik products (clothes & accessories), and the native Maranao and T’boli handicrafts and jewelries. Of course, the ubiquitous “made in China” wares are around….and a handful of Southeast Asian products as well. Note please that all these products are negotiable, especially when buying wholesale. It pays to speak the dialect (Bisayan, Tagalog) but the Filipinos are adept in English, so foreign tourists will not have a difficult time haggling for a good price You can also buy fresh fruits and the famous sweet Davao “suha” or pomelos and the exotic looking durian, marang, mangosteen, and rambutan. HAPPY SHOPPING AT ALDEVINCO!!"
"redhotchili09","Manila","November 30, 2011","Davao souvenirs","What I like about this place is that a lot of its products are local [though not necessarily from just Davao but Mindanao in general]. I love getting my sarongs for use at the beach there. I like the designs because they are unique. Some stalls also sell traditional cloths and clothing although a lot of them already come from neighboring countries such as Indonesia [since Indonesian clothing and those of Muslim Mindanao have similarities].   They also have small boxes which can be used as jewelry boxes that are inlaid with mother of pearls though these are not from Davao but from neighboring Muslim provinces in Mindanao.   What I don't like about this place, however, is that Indonesian products are often passed off as local ones so you have to be careful about this.   Aldevinco is very accessible and is near Ateneo de Davao and Marco Polo Hotel."
